"","","","","","","","","","","","","","","","","","","","","","","",""
"","Central Bank of Sri Lanka
Statement of Other Comprehensive Income
For the year ended 31 December
Note
Profit/ (Loss) for the Year
Other Comprehensive Income (OCI)
Items that are or may be re-classified subsequently to Profit/(Loss) 
Items that will not be re-classified subsequently to Profit/(Loss)
Post-Employment Benefit Plan (Cost)/Income Recognized in Other Comprehensive Income
Net Fair Value Gain on Equity Investments at Fair Value through Other Comprehensive Income
Other Comprehensive Income/(Expense)
Total Comprehensive Income /(Expense)
Figures in brackets indicate deductions
The accounting policies and notes on pages 13 to 78 form an integral part of these Financial Statements.","","","","","","","","","","","","","","","","","","2021
Rs. 000    
158,162,666","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","2022 
Rs. 000  
(374,320,973)","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Net Fair Value Gain/(Loss) on Securities at Fair Value through Other Comprehensive Income","","","","","","","","","","","34","","","(1,189,382)","","","","(16,108,192)","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","Net Fair Value Gain/(Loss) on Government Securities at Fair Value through Other Comprehensive Income","","","","","","","","","","34","","","","11,225,713","","","","(11,641,542)","","",""
"","","","","","","","","","","","","","","","10,036,331","","","","(27,749,734)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","32","","","","","","14,163,877","","","","","","","1,293,721",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","34","","","","","","","","145,915","","1,349,583 
 (26,400,151)
131,762,515","","","55,862",""
"","","","","","","","","","","","","","","14,309,792 
 24,346,123 
(349,974,850)","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",""
