"","","","","","","",""
"","FVTPL
FVOCI - 
FVOCI - 
Amortized 
Total
Debt 
Equity 
Cost
31 December  2021
Instruments
Instruments
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Assets 
 -   
 -   
 -   
 512,762,452 
 512,762,452 
Cash & Cash Equivalents
Securities at Fair Value through Other 
 -   
 8,818,244 
 -   
 -   
 8,818,244 
Comprehensive Income 
 54,022,836 
 -   
 -   
 -   
 54,022,836 
Derivative Financial Instruments
 187,404,111 
 -   
 -   
 641,726 
 188,045,837 
IMF Related Assets
 216,626,384 
 8,818,244 
 -   
 538,204,741 
 763,649,369 
Total Foreign Currency Financial Assets 
Local Currency Financial Assets 
 -   
 1,377,820,347 
 -   
 -   
 1,377,820,347 
Sri Lanka Government Securities
 -   
 -   
 -   
 567,532,312 
 567,532,312 
Securities Purchased under Resale Agreements
 -   
 -   
 -   
 150,128,800 
 150,128,800 
Provisional Advances to Government
 -   
 -   
 1,671,218 
 -   
 1,671,218 
Equity Investments in Financial and Other Institutions 
 -   
 -   
 -   
 90,572,746 
 90,572,746 
Loans to Banks 
 -   
 -   
 -   
 34,063,770 
 34,063,770 
Other Assets
 -   
 1,377,820,347 
 1,671,218 
 842,297,628 
 2,221,789,193 
Total Local Currency Financial Assets 
Foreign Currency Financial Liabilities 
 -   
 -   
 -   
 13,701 
 13,701 
Banks and Financial Institutions
 1,139,323 
 -   
 -   
 -   
 1,139,323 
Derivative Financial Instruments
 -   
 -   
 -   
 104,764,616 
 104,764,616 
Asian Clearing Union
 -   
 -   
 -   
 670,065,243 
 670,065,243 
IMF
 -   
 -   
 -   
 357,295,676 
 357,295,676 
Others
 1,139,323 
 -   
 -   
 1,132,139,236 
 1,133,278,559 
Total Foreign Currency Financial Liabilities 
Local Currency Financial Liabilities 
 -   
 -   
 -   
 300,704,162 
 300,704,162 
Deposits of Banks and Financial Institutions
 -   
 -   
 -   
 1,392,301 
 1,392,301 
Deposits of Government and Governmental Entities
Securities Sold Under Repurchase Agreements & 
 -   
 -   
 -   
 101,062,880 
 101,062,880 
Standing Deposit Facility 
 -   
 -   
 -   
 1,005,099,066 
 1,005,099,066 
Currency in Circulation
 -   
 -   
 -   
 19,163,882 
 19,163,882 
Other Payables
 -   
 -   
 -   
 1,427,422,291 
 1,427,422,291 
Total Local Currency Financial Liabilities 
50.   FAIR VALUE DISCLOSURES
of 
judgement  depending  on 
liquidity,  concentration, 
uncertainty  of  market  factors,  pricing  assumptions  and 
50.1 Fair Value of Assets and Liabilities
other risks affecting the specific instrument. The fair value 
hierarchy of financial instruments is given below: 
‘Fair Value’ is the price that would be received to sell an 
Level  1:  Fair  value  measurements  using  quoted  prices 
asset or paid to transfer a liability in an orderly transaction 
(unadjusted) 
in  active  markets 
for 
identical  assets  or 
between market participants at the measurement date in 
Level 2: Fair value measurements using inputs other than 
value of a liability reflects its non-performance risk. 
quoted prices included within Level 1 that are observable 
The  determination  of  fair  value  for  financial  assets  and 
for the asset or liability, either directly (i.e. as prices) or 
liabilities  for  which  there  is  no  observable  market  price 
indirectly (i.e. derived from prices); and 
requires the use of valuation techniques as described in 
accounting  policy  Note  5.2.  For  financial  instruments 
that trade infrequently and have little price transparency, 
fair value is less objective, and requires varying degrees 
data (i.e. unobservable inputs).","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","liabilities; 
 
 
 
 
the  principal  or,  in  its  absence,  the  most  advantageous","","","","",""
"","","market to which the Bank has access at that date. The fair","asset or liability that are not based on observable market","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","Level  3:  Fair  value  measurements  using  inputs  for  the","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
