"","","","","","","","","","","","","","","","","","","","",""
"","requirement imposed on licensed commercial banks and 
52.5 Transactions with Post-Employment Benefit Plans   
National  Savings  Bank  and  selling  foreign  exchange  to 
 
the market aiming at financing the importation of essential 
commodities such as fuel, gas, coal, pharmaceuticals, and 
Contributions paid and payable
food items to maintain economic activities in the country at 
least at a bare minimum level. The amounts of purchases 
and  sales  of  foreign  exchange  represent  results  of  such 
The  Bank  contributed  various  amounts  to  Pension  and 
activities.
Other Post Retirement Plans as disclosed in Note 32 and 
52.1.7  The  Domestic  Operations  Department  of  the 
Bank  performs  its  direct  functions  of  implementing  the 
Bank’s  monetary  policy  mainly 
through  open  market 
operations as per sections 90-92 of the MLA No 58 of 1949 
(amended) and enforcing Statutory Reserve Requirement 
as  per  sections  93-98  of  MLA  and 
functions  as 
the 
banker to both commercial banks where Government has 
shareholdings and certain other financial institutions and 
Governmental  entities.  The  aggregate  balances  arising 
from  this  function  as  at  31  December  2022  is  given  in 
Notes 12. Interest earned on the Government securities is 
given in Note 36.   
52.1.8  The Bank also has custodial arrangements with 
one  State-controlled  bank,  for  which  no  charges  were 
levied.
52.1.9  Other 
Balances 
and 
transactions 
include 
the 
transactions 
carried  out  with 
the  Government, 
Government  departments  and  state  controlled  entities 
that are not individually significant.    
52.2 Transactions with Key Management Personnel  
Key Management Personnel of the Bank are the members 
of  the  Monetary  Board  that  includes  Governor,  Deputy 
Governors 
and 
Assistant  Governors. 
Particulars 
of 
transactions  with  Key  Management  Personnel  were  as 
follows: 
 
 
 
52.3 Compensations to the Key Management 
Personnel 
 
Short Term Employee Benefits
In  addition 
to  above  compensation, 
provides non cash benefits to Key Management Personnel 
in terms of the employment contracts with them.
52.4 Other Transactions with Key Management 
Personnel 
 
Outstanding Loans to Key 
Management Personnel
Loans granted during the year
Loans re-paid during the year
All  the  loans  are  adequately  secured  and  carry  interest 
ranging from 2% - 7% per annum depending on the loan 
category and are repayable monthly.","","","","","","","","","","","","","","","","","","2021
Rs. 000
 73,517",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","2022
Rs. 000
 106,371","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","paid Rs. 986.99 Mn (2021 – Rs. 717.59Mn) to Employees","","","","","","","","","",""
"","","","","","","","","","","Provident  Fund.  In  the  normal  course  of  business,  the 
Bank provides banking and financial services to its post 
employment plans. Amounts of balances with such plans","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","are given in Note 30.2.
53.   CONTINGENT LIABILITIES 
53.1 Financial Guarantee Contracts
The  Bank  acting  as  an  agent  of  the  Government  or  its 
agencies and institutions, provides guarantees to various 
parties  on 
the  strength  of  counter  guarantees 
issued 
to  Bank  by  the  General  Treasury.  There  were  no  such 
outstanding guarantees as at 31 December 2022. 
53.2 Credit Guarantees","","","","","","","","","",""
"","","","","","","","","","","The  Regional  Development  Department","","","","","","","(RDD)  of 
the","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2021
Rs. 000
180,218","Bank performs the functions of providing refinance out of","","","","","","","","","",""
"","","","","","","","","","","loan proceeds from external lines of credit to participating 
financial 
institutions 
for 
financing  small  and  medium 
enterprises,  issuing  credit  guarantees  on  loans  to  such 
enterprises,  collecting  guarantee  premia,  administering 
credit  guarantee 
funds  and  undertaking  post  credit","","","","","","","","","",""
"","","","","","","","","","","inspection and follow up action to ensure proper utilization","","","","","","","","","",""
"","","","","","","","","","","of loan funds with a view of preventing defaults. During 
the  year,  RDD  continued  to  provide  refinance  facilities 
under which the Bank provided guarantees against losses 
arising  to  a  participating  credit  institution,  which  grants 
credit under this arrangement. This is not a guarantee on","","","","","","","","","",""
"","","","the  Bank  also","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","default by recipient of loans but against loss, which means 
that participating credit institutions should submit claims 
only  in  respect  of  amounts  in  loss  after  having  pursued","","","","","","","","","",""
"","","","","","2022
Rs. 000
 261,043","","","","","","","","","","","","","","",""
"","","","","","","","","","","recovery  action.  The  amount  of  contingent 
liabilities","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","arising out of this arrangement are given below.","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","2021
Rs. 000
 98,648 
 6,699 
 10,038","Local commercial banks - in respect of credit guarantees:
Outstanding Guarantee 
Amount
Related Parties
Others
Total Credit Guarantees
The expected credit loss on credit guarantee is recognized 
for  the  year  ended  31  December  2022  is  recorded  in 
Note 39.","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2022
Rs. 000
 1,989,471 
 88,808","","","","","","",""
"","","","","","","","","","","","","","","","","","2021
Rs. 000
21,742,330 
526,405","","",""
"","","","","","","","2022
Rs. 000
 329,345 
 203,018 
 187,331","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2,078,279","","","","22,268,735","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
