"","Central Bank of Sri Lanka
Statement of Changes In Equity
For the year ended 31 December
Contributed
 Capital 
 Rs.000 
 Rs.000 
 Rs.000 
Rs.000 
Balance as at 1 January 2021
 50,000,000 
 282,012,023 
 15,153,549 
 347,165,572 
Net Profit for the year
 -   
 -   
 158,162,666 
 158,162,666 
Transfer to RTGS Sinking Fund
Post Employment Benefit Plans cost recognized in Other Comprehensive Income
Transfer of Net Foreign Exchange Revaluation Gain (IRR)
Transfer to CBSL Internal Funds
Net Fair Value Gain on Securities at Fair Value through Other Comprehensive Income
 -   
 (16,108,192)
 -   
Transfer of Funds from Retained Earnings to Market Revaluation Reserve 
Transfer of Funds to General Reserve
Profit appropriation for the year 2020 - Recovery of outstanding GOSL 
obligations from 2020 profit 
Transfer of Funds to CBSL Employees and Pensioners Distress Relief Fund
 -   
 -   
 (72)
Transfer to Reserve for funding purposes of Post-Employment Benefits
 757,613 
 -   
 (757,613)
Gain on Market Valuation of Equity Investments Classified at Fair Value through 
 55,862 
 -   
 -   
Other Comprehensive Income
Gain on Market Valuation of Government Securities Classified at Fair Value 
 (11,641,542)
 -   
 -   
through Other Comprehensive Income
Gain on Revaluation of Property, Plant and Equipment
 (791,926)
 -   
 791,570 
 50,000,000 
 315,128,226 
 98,490,818 
Balance as at 31 December 2021
Balance as at 1 January 2022
 50,000,000 
 315,128,226 
 98,490,818 
Net Profit /(Loss) for the year
Transfer to RTGS Sinking Fund
Post Employement Benefit Plans cost recognized in Other Comprehensive Income
Transfer of Net Foreign Exchange Revaluation Gain/(Loss) (IRR)
Transfer to CBSL Internal Funds
Net Fair Value Loss on Securities at Fair Value through Other Comprehensive Income
Transfer of Funds from Retained Earnings to Market Revaluation Reserve 
-
 15,000,000 
 (15,000,000)
of 2021 
Profit appropriation for the year 2021 - Recovery of outstanding GOSL obligations 
 -   
 -   
 (31,035,788)
from 2021 profit 
Transfer of Funds to CBSL Employees and Pensioners Distress Relief Fund
Transfer to Reserve for funding purposes of Post-Employment Benefits
Gain  on  Market  Valuation  of  Government  Securities  Classified  at  Fair  Value 
through Other Comprehensive Income
Gain on Market Valuation of Equity Investments Classified at Fair Value through 
 -   
 145,915 
 -   
Other Comprehensive Income
50,000,000 
(191,184,970)
223,437,822
Balance as at 31 December 2022
Figures in brackets indicate deductions 
The accounting policies and notes on pages 13 to 78 form an integral part of these Financial Statements.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Other
Retained 
Total
Reserves
 Earnings","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","-   
 369,008","","","","","","","","","","","","","","","","(369,008)","","","","","-   
 1,293,721","","","",""
"","","","","","","","","","","","","-   
 -","","","","","","","","","","","","","","","","1,293,721","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 34,041,805 
 (34,041,805)","","","","","","","","","","","","","","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","-   
 -","","","","","","","","","","","","","","(291,870)","","","","","(291,870)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(16,108,192)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","-","","","","","","","23,574,367","(23,574,367)","","","","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","-   
 -   
 (15,016,745)","","","","","","","","","","","","","-","","","","","","","2,859,208","","","","(2,859,208)","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(15,016,745)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(72)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55,862","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(11,641,542)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","-   
 -     (374,320,973)","","","","","","","","","","","","","","","","","","","","","","","","","(356)
 463,619,044","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","463,619,044","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(374,320,973)","","",""
