"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Movement in the Benefit 
Liability/(Asset)
Pension 
Pension 
Scheme
Scheme - New
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 15,142,138 
 (3,589,011)
As at 1 January 2022
 1,753,459 
 (336,011)
Net Benefit Expense/(Income)
Amount recognized in Other 
Comprehensive Income
 (3,609,989)
 (564,969)
Contribution Paid
 1,609,738 
 (4,147,766)
As at 31 December 2022
Movement in the Present 
Value of Projected Benefit 
Obligations
As at 1 January 2022
Interest Cost
Current Service Cost
Past Service Cost
Benefit Paid From the Fund
Actuarial Gains on 
Obligations
As at 31 December 2022
Movement in Fair 
Value of Plan Assets/
Investments
As at 1 January 2022
Interest Income
Contributions by the Employer
Contributions by the Employees
Benefit Paid from the Fund
Return on Plan Assets/ 
Investments excluding 
Interest Income
As at 31 December 2022
Expenses/(Income) 
Recognised in Other 
Comprehensive Income 
(OCI) for the Year Ended 
31 December 2022
Actuarial (Gains)/Losses on 
Obligations for the Year
Due to Change in Financial 
Assumptions
Due to Experience
Return on Plan Assets/ 
Investments excluding Interest 
Income
OCI","","","","","","","","","","","Employee","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Employee 
Widows’ and","","","","","Gratuity 
Medical 
Widowers’ 
Widows’ and","","","","","","","","Total","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Retirement","","","","","","","Retirement 
Orphans’","","","","","and","","Orphans’ and 
Scheme
Benefit","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Pension","","Orphans’","Widowers’  
Scheme","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Scheme","","","","","and Orphans’ 
Pension","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Pension  
Scheme","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme - 
New
Rs.  000
Rs.  000
Rs.  000","","","","Rs.  000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","2,649,217   (1,147,643)","","","","","","","(455,747)","","53,957 
 291,888","","12,944,799","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","258,156 
 (146,789)","","","","","","","(175,238)","","35,323 
 1,131,049","","2,519,949","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(11,675,870)
 342,225","","","","","","","","(1,777,027)
 (87,862)","","","","","","","(213,711)","","16,461 
 (768,093)","","(14,163,877)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","(111,408)","","","","","","-","-","","-   
 -","","(4,286,366)","",""
"","","","","","","","","","","","","","","","","","","","","","1,018,938   (1,382,294)","","","","","","","(844,696)","","105,741 
 654,844","(2,985,495)","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Employee","","","","","Employee","","Widows’ and","","","Widowers’","","","","Widows’ and","","Gratuity 
Medical","","Total","",""
"","","","","","","","","","","","","","","Retirement","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Retirement","","Orphans’","","","and","","","","Orphans’ and","","Scheme
Benefit","","","",""
"","","","","","","","Pension","","","","","","","","","","","","Pension","","","","Pension","","Orphans’","","","Widowers’","","Scheme","","","",""
"","","","","","Scheme
Rs. 000
 47,559,244 
 5,507,360 
 (4,024,579)","","","","","","","","","","","","","","Scheme - New","","Scheme","","","","Pension","","","and Orphans’","","","","","",""
"","","","","","","","","","","","","","","","","","","-   
 -","Rs. 000
 2,047,071 
 237,051 
 79,596 
 (10,118)","","Rs. 000
 10,151,236 
 1,175,513 
 -   
 (844,658)","","","Rs. 000
 1,537,384 
 178,029 
 -   
 -   
 (62,097)","Scheme","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 -","Pension","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme - 
New
Rs. 000
 801,139 
 92,772 
 -   
 -   
 (803)","","Rs. 000
Rs. 000
 379,275 
 3,803,864 
 43,920 
 440,487 
 29,075 
 63,979 
 -   
 1,040,563 
 (68,904)
 (327,305)","","Rs. 000
 66,279,213 
 7,675,132 
 172,650 
 1,040,563 
 (5,338,464)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","(20,298,540)","","","","","","","","","","","","","","(1,611,239)","","(3,887,534)","","","(884,094)","","","","(636,764)","","(67,055)
(1,590,634)","","(28,975,860)","",""
"","","","","","28,743,485","","","","","","","","","","","","","","742,361","","6,594,557","","","769,222","","","","256,344","","316,311 
 3,430,954","40,853,234","","",""
"","","","","","","","","","","Employee","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Employee","","Widows’ and","","","Widowers’","","","","Widows’ and","","Gratuity 
Medical","","Total","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Retirement","","","","","","","","","Retirement","","Orphans’","","","and Orphans’","","","","Orphans’ and","","Scheme
Benefit","","","",""
"","","","","","","","","","","","","","","","","Pension","","","","","","","","","","","","","","","","","",""
"","","","","","Rs. 000
 32,417,106 
 3,753,901","","","","","","","","","","","","","","Pension","","","Pension","","","Pension","","","Widowers’","","Scheme","","","",""
"","","","","","","","","","","","","","","","","Scheme","","","Scheme - New","","","Scheme","","","Scheme","","","and Orphans’","","","","","",""
"","","","","","","","","","","","","","","","","","","","Rs. 000
 5,636,082 
 652,658","","Rs. 000
 7,502,019 
 868,734","","","Rs. 000
 2,685,027 
 310,926","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme - 
New
Rs. 000
 1,256,886 
 145,547","","Rs. 000
Rs. 000
 325,318 
 3,511,976 
 37,672 
 406,687","","Rs. 000
 53,334,414 
 6,176,125","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","3,609,989","","","","564,969","","111,408","","","","","","-","-","","-   
 -","","4,286,366","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","-","","","-   
 48,623","","","13,892","","","","122,463","","-   
 7,293","","192,271","",""
"","","","","","(4,024,579)
 (8,622,670)
 27,133,747","","","","","","","","","","","","","","(10,118)","","(844,658)","","","(62,097)","","","","(803)","","(68,904)
 (327,305)","","(5,338,464)","",""
"","","","","","","","","","","","","","","","","","","","(1,953,464)","","(2,110,507)","","","(796,232)","","","","(423,053)","","(83,516)
 (822,541)","","(14,811,983)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","4,890,127","","5,575,619","","","2,151,516","","","","1,101,040","","210,570 
 2,776,110","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43,838,729","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Employee","","","","","","","","","Employee","","Widows’ and","","","Widowers’","","","","Widows’ and","","Gratuity 
Medical","","Total","",""
"","","","","","","","","","","","Retirement","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Retirement","","Orphans’","","","and Orphans’","","","","Orphans’ and","","Scheme
Benefit","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Pension","","","Pension","","","Pension","","","Pension","","","Widowers’","","Scheme","","","",""
"","","","","","","","","","","","","","","","","Scheme","","","Scheme - New","","","Scheme","","","Scheme","","","and Orphans’","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Rs. 000
 (21,280,959)
 982,419","","","","","","","","Rs. 000","","Rs. 000","","","Rs. 000","","","","Pension","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme - 
New
Rs. 000","","Rs. 000
Rs. 000","","Rs. 000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","(1,681,421)
 70,182","","(5,338,738)
 1,451,204","","","(821,271)
 (62,823)","","","","(690,550)
 53,786","","(149,497)
(1,908,889)
 82,442 
 318,255","","(31,871,325)
 2,895,465","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","8,622,670","","","","","","","","1,953,464","","2,110,507","","","796,232","","","","423,053","","83,516 
 822,541","","14,811,983","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
