"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Credit 
Rating
Local Currency Financial Assets
Sri Lanka Government Securities
CCC+
AAA
Securities Purchased under Resale Agreements
AA-
A
A-
BBB-
NR
RD
Provisional Advances to Government
CCC+
NR
Equity Investments in Financial and Other Institutions
AAA
Loans to Banks
AA-
A+
A
A-
BBB+
BBB-
BB+
NR
AAA
Other Assets
AA-
A+
A
A-
RD
CCC+
NR
Total Local Currency Financial Assets
Total Financial Assets
(d) Summary by Major Credit Category
Credit 
Rating
Foreign Currency Financial Assets
Bank of England/ Sveriges Riks Bank/ Bank of Canada/ Reserve 
Bank of New Zealand/ Reserve Bank of India/ People's Bank of 
China
IMF Related Assets
AAA
AA+/-
A+/-
BBB+/-
NR
AA+/-
Locally Rated
A+/-
BBB+
BB+
NR
Total Foreign Currency Financial Assets
AAA
Local Currency Financial Assets
AA+/-
A+/-
BBB+/-
BB+/-
CCC+
NR
Total Local Currency Financial Assets
Total Financial Assets","","","","","","","","","","","","","","","","","","","","","","","","","","2021
%
%
Rs.000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","2022
Rs.000","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","RD","","","","","","","","","","","","","","","","","","","2,498,995,015","","","","55.85%
 -   
0.00%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","-   
 8,624,339 
 -","650,453,702","","","0.00%
 1,377,820,347 
46.15%
0.19%
 -   
0.00%
0.00%
 557,856,718 
18.69%
14.54%
 5,656,932 
0.19%
0.36%
 -   
0.00%
0.07%
 -   
0.00%
0.45%
 4,018,662 
0.14%
5.27%
 -   
0.00%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","15,966,586 
 3,327,832 
 19,696,760","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","235,638,700","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","-   
 1,817,132","","","0.00%
 150,128,800 
5.03%
0.04%
 1,671,218 
0.06%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","3,327","","","0.00%
 24,917 
0.00%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","-   
 -   
 12,416,991","","","0.00%
 51,999,491 
1.74%
0.00%
 16,372,930 
0.55%
0.28%
 9,977,843 
0.33%
0.12%
 -   
0.00%
0.00%
 6,201,554 
0.21%
0.03%
 2,933,926 
0.10%
0.20%
 2,688,669 
0.09%
0.00%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","5,473,684 
 79,516 
 1,134,172","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","9,070,842","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","79,370","","","","373,416 
0.01%",""
"","","","","","","","","","","","","","","","","","","","","","","","","-","","","0.00%","","325,579 
0.01%",""
"","","","","","","","","","","","","","","","","","","","","","","","","188,211 
 -","","","0.00%
 5,699,123 
0.19%
0.00%
 727,308 
0.02%
0.01%
 -   
0.00%
0.00%
 -   
0.00%
0.48%
 -   
0.00%
0.00%
 19,206,430 
0.64%
0.18%
 8,105,330 
0.27%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","21,460,386 
 8,085,234","299,219 
 149,510","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","3,492,960,528","","","78.07%
 2,221,789,193 
74.42%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","4,474,361,102","","","100.00%
 2,985,438,562 
100.00%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","%
%
2021
Rs.000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","2022
Rs.000","","","","","",""
"","","Federal Reserve Bank - USA/ Reserve Bank of Australia/Bank for 
International Settlements/ Bank of Japan/ Deutsche Bundes Bank/","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","651,044,824 
 281,421,074","","","14.55%
 497,630,980 
16.67%
6.29%
 188,045,837 
6.30%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","1,090,124","","","0.01%
 6,840,318 
0.22%
0.22%
 7,992,259 
0.27%
0.01%
 8,918,179 
0.30%
0.00%
 40,255 
0.00%
0.00%
 214,558 
0.01%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","9,874,212","434,001","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","68,247 
 43,881","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","-","","0.00%
 34,088,798 
1.14%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","37,424,211","-   
 -   
 -","","0.85%
 19,821,872 
0.67%
0.00%
 2 
0.00%
0.00%
 56,311 
0.00%
0.00%
 -   
0.00%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","981,400,574 
 8,627,666","","","21.93%
 763,649,369 
25.58%
0.19%
 350,496 
0.01%","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","188,211","","0.00%
15.29%
0.10%
0.20%
61.60%
0.67%","615,555,332","20.62%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","32,735,013 
 9,135,480","1.09%
0.31%",""
"","","","","","","","","","","","","","","","","","","","","","","","","684,759,692 
 4,541,520","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","9,070,842 
 2,756,094,101 
 29,678,496","","","","2,688,669","0.09%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,547,155,577","51.82%
0.48%",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","14,168,626","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","3,492,960,528","","","78.07%","2,221,789,193 
74.42%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","4,474,361,102","","","100.00%","2,985,438,562 
100.00%","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
