"","","","","","","","","","","","","","","","","","","",""
"","10.7  Long-term USD/LKR Buy-Sell Swap Agreements
 
Note 10.1 consists of long-term (maturities after 30.06.2023) USD/LKR buy-sell swap agreements of which the 
Bank has entered with licensed commercial banks with a view to build-up foreign reserves. As at 31 December 
2022, the outstanding of such swap agreements of the Bank with licensed commercial banks are as follows.
11. 
IMF RELATED ASSETS
11.1 IMF Quota
Measured at Fair Value 
through Profit or Loss
IMF Quota (Note 11.1)
Holding of Special Drawing 
Rights (Note 11.2) 
Measured at Amortized Cost
Deposits with IMF (Note 11.3)
Prepaid Charges - IMF Loans
Less: Expected Credit Losses 
on IMF Related Assets (Note 
11.4)","","","","","","","","","","","","","","","","","",""
"","","Bank","Date of 
Agreement","","","Notional 
Outstanding","","","","","","Last Maturity","","","Tenor/ Conditions","Underlying","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Date on","","","Transaction","","",""
"","","","","","","Amount  
(USD mn)","","","","","Tranche-wise","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","Bank of Ceylon","22-Apr-21","","","45.00","","","","","15-Dec-27","","","","•	6	years	at	zero	cost.
•	Settlements	in	5	tranches	and	
approximately USD 10 mn is 
expected to be settled in every 
6 months","Loan received under 
Asian Infrastructure 
Investment Bank (AIIB) 
COVID 19 Emergency 
and Crisis Response 
Project.","","",""
"","","Bank of Ceylon","29-Jun-21","","","44.78","","","","","","","","","","","","",""
"","","People’s Bank","23-Apr-21","","","45.00","","","","","","","","","","","","",""
"","","People’s Bank","30-Sep-21","","","44.78","","","","","","","","","","","","",""
"","","DFCC Bank PLC","24-Feb-21","","","125.00","","","","","15-Aug-28","","","","•	7	years	at	zero	cost.
•	Settlements	in	20	tranches	
and USD 6.25 mn is expected 
to be settled in every 3 
months.","Loan received 
from the United 
States International 
Development Finance 
Corporation (DFC).","","",""
"","","Commercial 
Bank of Ceylon 
PLC","17-Nov-21","","","35.00","","","","","23-Nov-26","","","","•	5	years,	at	zero	cost	for	the	
first 18 months and, a semi-
annual premium of Rs. 1.00 
per USD thereafter.
•	One	off	settlement	at	maturity.","Loan received from 
CDC PLC, UK.","","",""
"","","National 
Development 
Bank PLC","18-Mar-22","","","36.00","","","","","19-Mar-29","","","","•	7	years,	at	a	premium	of	Rs.	
1.00 per USD for first 18 
months and henceforth, a 
semi-annual premium of Rs. 
1.00 per USD for remaining 
five and half years of the 
loan.
•	Settlements	in	12	tranches	
and USD 3.00 mn is expected 
to be settled in semi-annually.","Loan received from 
DFC","","",""
"","","","","","","","","","The  IMF  Quotas  (capital  subscriptions)  are  the  primary 
2021
source  of 
IMF 
resources 
received 
from 
its  member 
Rs. 000
countries.  Each  country's  quota  is  determined  broadly 
on the basis of the relative economic size of the country. 
Upon joining the IMF, a country must pay 25 per cent of its 
162,603,548
quota in widely accepted foreign currencies or SDRs, and 
the remaining 75 per cent in its own currency. The IMF 
24,800,563","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","2022
Rs. 000
 279,779,554 
 626,461","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","","280,406,015 
 377,081 
 637,986 
 (8)","","","","quota represents an asset of the Bank as it transacts with 
187,404,111
the IMF on its own account on behalf of the Government 
as per Articles of the IMF. 
 216,785 
 424,944 
The IMF, based on the General Quota Review Agreement, 
decided to increase the quotas of each of the IMF's 189 
 (3)
members in January 2016 (Currently there are 190 IMF","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
"","","","","1,015,059","","","","","member  countries).  As  a  result,  Sri  Lanka's  IMF  quota 
 641,726","","","","","","","","","",""
"","","","","","281,421,074","","","","increased to SDR 578.80 Mn on 17 February 2016 from 
188,045,837","","","","","","","","","",""
"","","","","","","","","","the previous quota amount of SDR 413.40 Mn.","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","",""
