"","","","","","","","","","","","","","","",""
"","34.3 Other Reserves comprise the following;
vii)  Technical  Advancement  Reserve  -  This  reserve  is 
i) 
International 
Revaluation 
Reserve 
International Revaluation Reserve is a reserve established 
in accordance with section 41 of the Monetary Law Act 
which requires that any unrealised gain or loss arising 
from the revaluation of net assets and liabilities of CBSL 
in gold or foreign currency shall not be considered in 
computing the net profit of the Bank, instead such profit 
or loss should be transferred to the IRR.
ii)  Market 
Revaluation 
Reserve 
(MRR) 
Revaluation  Reserve  was  set  up  as  per  the  Monetary 
Board  decision  of  30  January  2003,  to  transfer  the 
price  valuation  gains 
from  marking 
to  market 
adverse  movements  in  market  prices  of  the  foreign 
financial  assets.  The  Monetary  Board  has  decided  to 
build up this reserve to a maximum of 10% of the gross 
foreign reserves of the Bank.
 
Further,  as  per  the  Monetary  Board  decision  MB/DG 
(W)/7/1/2016 dated 29 February 2016 on proposed 
amendments to the Profit Distribution Policy of the Bank, 
where Monetary Board deems necessary, transfer may 
be  made  from  the  MRR  to  Retained  Earnings,  in  the 
case  of  negative  Retained  Earnings  due  to  significant 
unrealized marked to market losses.
 
Considering  the  marked  to  market  gains  recorded  in 
2021,  an  amount  of  Rs.  49.64  Bn  was  transferred 
to  MRR  from  Retained  Earnings  in  2022  as  per  the 
Monetary  Board  decision  BP  MB/F/6/3/2022  dated 
24 February 2022. 
 
 
iii)  Other  Reserves  -  Other  reserves  include  General 
Reserve,  Building  Reserve  and  Credit  Guarantee 
Reserve.  General  Reserve  includes  the  amounts  set 
a  side  from  the  retained  earnings  by  the  Monetary 
Board. 
iv)  Net  Fair  Value  Gain/(Loss)  on  Securities  at  Fair 
Value 
through  Other  Comprehensive 
Unrealized  gains  and 
losses  on 
the 
fair  valuation 
of  securities  designated  as  fair  value  through  other 
comprehensive income are transferred to this reserve.
v) 
RTGS  Sinking  Fund  -  This  fund  is  built  up  with  the 
charges collected from the participants for the use of the 
RTGS system.   
vi)  Pension Fund Reserve - This reserve is made up by 
transferring an additional Rs.3.00 Bn from 2007 profits 
to be used to meet any shortfalls in the pension fund 
given the vulnerability of the income generating capacity 
of the Bank to external risks. Another Rs.1.00 Bn have 
been 
transferred 
to 
this  reserve 
from  2011  profits. 
During  June  2015,  Rs.2.00  Bn  has  been  transferred 
from  Pension  Fund  Reserve  to  New  Pension  Liability 
Account to implement the new pension scheme as per 
Board Paper No: MB/HR/11/12/2015.","","","","","","","","","","","","","",""
"","","","","","","","","built  up  from  2007  profits  specifically  to  be  used  for 
(IRR) 
-","","","","","","",""
"","","","","","","","","technical  advancement  requirements,  modification  or 
upgrading of the IT systems currently used by the Bank 
i.e.,  General 
Ledger,  RTGS,Treasury  Management 
System  and  Scriptless  Securities  Settlement 
system.","","","","","","",""
"","","","","","","","","","During  March  2018,  an  additional  Rs.2.00  Bn  was","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","transferred from 2017 profits to this reserve.","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","viii) Special Credit Guarantee Scheme Reserve - This 
-  Market 
reserve was set up in the year 2014 by transferring","","","","","","",""
"","","foreign  assets,  in  order  to  meet  any  adverse  effects 
of  volatilities  in  the  international  markets  leading  to","","","","","","Rs.2.00  Bn  from  Medium  and  Long  Term  Credit 
Fund,  of  which  Rs.1.00  Bn  is  allocated  to  support 
the 
restructure of Saubaghya Loan Scheme, Awakening 
North 
Loan 
Scheme 
(phase 
II),  Resumption  of","","","","","","",""
