"","","","","","","","","","","","",""
"","5.32.1  Interest Income and Expenses
years of service. All principal actuarial assumptions disclosed 
in Note 32 are revised annually. 
Interest income and expense are recognised in the Statement 
of Income for all interest bearing instruments on an accrual 
5.29 Defined Contribution Plans
basis using the effective yield method based on the actual 
in  line  with  respective  statutes  and  regulations.  The  Bank 
securities  and  accrued  discount  and  premium  on  treasury 
contributes 24% and 3% of employees’ gross emoluments 
bills  and  other  discounted  instruments.  Interest  income  is 
to  Employees’  Provident  Fund  and  Employees’  Trust  Fund 
suspended when loans become doubtful of collection. Such 
respectively  which  are 
separately  administered  defined 
contribution plans. 
5.32.2  Dividends
Obligations for contributions to defined contribution plans 
Dividend  income  is  recognized  when  the  Bank’s  right  to 
are recognized as expense  in the Statement  of Income  as 
receive the payment is established.
and when they are due.
5.32.3  Miscellaneous Income and Expenses
5.30 Grants 
Miscellaneous income and expenses are recognised on an 
Grants  recognised  at  their  fair  value  (where  there  is  a 
accrual basis.
reasonable assurance that the grant will be received and all 
attaching conditions, if any, will be complied with) are shown 
of Property, Plant & Equipment have been accounted for in 
under equity. When the grant relates to an expense item it 
the Statement of Income, having deducted from proceeds 
is recognised in the Statement of Income over the periods 
on disposal, the carrying amount of the assets and related 
necessary  to  match  them  to  the  expenses  it  is  intended 
selling expenses. 
to  compensate  on  a  systematic  basis.    Where  the  grant 
relates to an asset, the fair value is credited to a deferred 
Gains  and  losses  arising  from  incidental  activities  to  the 
government grant account and is released to the Statement 
of Income over the expected useful life of the relevant asset 
on a systematic basis consistent with the depreciation policy 
aggregated, reported and presented on a net basis.
of the related asset. 
5.32.4  Personnel Expenses
5.31 Contingent Liabilities and Commitments 
Personnel expenses include the full cost of all staff benefits. 
Contingent 
liabilities 
are 
existence will be confirmed only by uncertain future events or 
present obligations where the transfer of economic benefit is 
not probable or cannot be reliably measured. All guarantees 
of indebtedness, forward foreign exchange transactions and 
other commitments, which are not recognized in Statement 
of Financial Position, are shown under respective headings 
disclosed as Contingent Liabilities and Capital Commitments 
items.  Where  applicable,  such  amounts  are  measured  at 
best estimates.
STATEMENT OF PROFIT OR LOSS AND OTHER 
COMPREHENSIVE INCOME
5.32 Revenue and Expenses
Revenue is recognised to the extent that it is probable that 
the economic benefits will flow to the Bank and the revenue 
can be reliably measured. Expenses are recognised in the 
Statement  of  Income  on  the  basis  of  a  direct  association 
between the cost incurred and the earning of specific items 
of  income.  All  expenditure  incurred  in  the  running  of  the 
business and in maintaining the property, plant & equipment 
in a state of efficiency has been charged to income in arriving 
at the result for the year.
The following specific recognition criteria must also be met 
before revenue and expenses are recognised:","Employees  are  eligible 
for  Employees’  Provident  Fund 
purchase price unless collectability is in doubt. Interest income 
Contributions  and  Employees’  Trust  Fund  Contributions 
includes coupons earned on fixed income investments and","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","income is excluded from interest income until received.","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","Net gains and losses of a revenue nature on the disposal","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","main  revenue  generating  activities  and  those  arising  from","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","a group of similar transactions which are not material, are","","",""
"","","","","","","","","","","","",""
"","","","","Salaries and related expenses due at year-end are included 
possible 
obligations  whose","","","","","","","",""
"","","","","in other local payables.
5.32.5 Income Tax Expense
The income of the Bank is exempted from tax under section 
118  of  the  Monetary  Law  Act  58  of  1949  as  amended 
and as per section 9 (1) of Inland Revenue Act No. 24 of 
2017 and subsequent amendment as per Inland Revenue 
(Amendment)  Act  No.  10  of  2021  and  as  per 
Inland 
Revenue (Amendment) Act No. 45 of 2022. In terms of the 
Economic Service Charge (amendment)Act No. 07 of 2017, 
the Bank is liable for ESC commencing from 1 April 2017. 
However, unrealized gain on exchange rate and unrealized 
marked to market gain on foreign currency financial assets 
are exempted from ESC with effect from October 2018 as 
per  the  ESC  (amendment)  Act,  No  33  of  2018.  Further, 
the Bank is exempted from Value Added Tax on supply of","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","financial services as per Value Added Tax (Amendment) Act","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","No.17 of 2013.","","","","","","","",""
"","","","","ESC was abolished with effect from 1 January 2020.
All material subsequent events after the reporting date have 
been  considered  and  where  appropriate  adjustments  or 
disclosures have been made in the respective notes to the 
Financial Statements.","","","","","","","",""
"","","","","","","5.33   Events Occurring after the Reporting Date","","","","","",""
"","","","","","","","","","","","",""
