"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","40.  OTHER INCOME
42.  ADMINISTRATION AND OTHER EXPENSES
Dividend Income  - Related Party
Amortization of Assets received from 
Grants
Licensing Fees of Financial Institutions
Rent Income
Charges collected from RTGS 
Participants
Other income from the RDD net 
asset incorporation (Note 40.2)
Miscellaneous Income 
Total Other Income
40.1 OTHER EXPENSE
Incentives on Inward Foreign Remittances
With an objective of encouraging more workers' remittances 
to the country through formal fund transferring channels, the 
Central Bank of Sri Lanka decided to grant an incentive for 
Sri Lankans working abroad by reimbursing the transaction 
cost  incurred  on  account  of  inward  workers'  remittances. 
Accordingly,  the  total  transaction  cost  reimbursed  to  all 
Licensed Banks by CBSL during the year 2022 is disclosed 
under other expense.
40.2 Incorporation of net assets of schemes operated 
The  Monetary  Board  of  the  Central  Bank  of  Sri  Lanka 
approved 
refinance  and  credit  guarantee  schemes  operated  by 
Regional Development Department (RDD) in the financial 
statements of the Bank for the year ended 31 December 
2021.  Accordingly,  a  net  asset  value  of  Rs.14.706Bn 
was recorded under other income from the RDD net asset 
incorporation for the year ended 31 December 2021.
The  subsequent  adjustments  occurred  in  relation  to  this 
absorbtion  was  recorded  under  other  income  from  the 
RDD net assets incorporation during the year 2022  
41.   PERSONNEL EXPENSES 
Wages and Salaries
Defined Contribution Plan Costs
Post Employee Defined Benefit Plan Costs
Total Personnel Expenses","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2022
Rs.  000
 138,037","","2021
Rs.  000
Repairs and Maintenance
 153,987 
Loss on Disposal of Property, Plant and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022
Rs.  000
 1,277,530","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs.  000
 879,065","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","","","","","","669,923","",""
"","","","","","","","","28 
 673,300 
 207,766","","Equipment
 28 
Operating Expenses for Reuters,
Bloomberg, SWIFT etc.
 614,575 
Travelling
 282,174 
Printing","","","","","","","","","","","","","","","","","","","","","","285,862 
 48,967 
 61,428","","","","","","","205,041 
 22,008 
 41,699","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","71,809","","Statutory Audit Fees 
 54,237","","","","","","","","","","","","","","","","","","","","","","12,338","","","","","","","9,225","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Remuneration to Members of the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
