"","","","","","","","","","","","","","","","","","","","","",""
"","part of conducting of the monetary policy. These repurchase 
26.  DEPOSITS  OF 
BANKS 
AND 
FINANCIAL 
agreements  were  engaged  only  in  Government  securities 
INSTITUTIONS
on over-night basis or term basis depending on the market 
These are the deposits maintained by LCBs for the purpose 
liquidity  management  policies  of  the  Bank,  decided  from 
of  meeting  Statutory  Reserve  Requirement  under  section 
time to time. There was no outstanding balance of Sri Lanka 
93  of  the  Monetary  Law  Act  and  deposits  maintained  by 
LCBs,  Primary  Dealers  and  the  Employee  Provident  Fund 
as at 31 December 2022 (2021 – Nil). 
 
as  participants  of  Real  Time  Gross  Settlement  System 
(RTGS)  for  honoring  payments  under  the  RTGS  operated 
Standing  Deposit  Facility 
(SDF) 
is  also  undertaken 
for 
by the Bank as per the provisions of the Monetary Law Act. 
OMO to regulate liquidity in the money market. This facility 
Under the scheme, an interest free intra-day liquidity facility, 
is  available  for  those  participating  institutions  which  are 
fully  collaterized  by  Government  securities  is  available  to 
unable  to  obtain  their  liquidity  requirements  at  the  daily 
participants  to  meet  payment  obligations  within  the  day 
Repo  auctions.  This  is  an  uncollateralized  facility  which  is 
to  facilitate  smooth  functioning  of  the  settlement  system. 
only provided on over-night basis. 
Although  these  deposits  are  classified  as  related  parties 
(i.e.,  State  owned  Banks  and  institutions)  and  others  for 
29.  CURRENCY IN CIRCULATION
the  purpose  of  accounting  disclosure  requirements,  such 
deposits  are  maintained 
in 
terms  of 
relevant  statutory 
The Bank as the sole currency issuing authority in Sri Lanka 
provisions and not because of specific business relationship 
continued to perform the function of issuing legal tender 
of the Bank with those state institutions. 
currency. The amount of currency issued by the Bank and 
Deposits by Banks :
- Related Parties
- Others
Deposits by Financial 
Institutions :
- Others
Total Deposits by Banks and
Other Financial Institutions
1      rupee
2      rupee
27.  DEPOSITS OF GOVERNMENT AND 
5      rupee
GOVERNMENTAL ENTITIES
10    rupee
Government Deposits
Government Agencies and Funds
1       rupee
These  are  the  deposits  maintained  in  terms  of  Section 
2       rupee
106(1)  of  the  Monetary  Law  Act  since  the  Bank  is  the 
5       rupee
official depository of the Government and/ or government 
10     rupee
agencies or institutions. 
 
 
20     rupee
28. 
SECURITIES SOLD UNDER  REPURCHASE 
50     rupee
AGREEMENTS & STANDING DEPOSIT 
100   rupee
FACILITY
200   rupee
Standing Deposit Facility 
Repurchase  agreements  are  undertaken  for  Open  Market 
Operations 
(OMO) 
to 
regulate 
liquidity 
in 
the  money 
market under Sections 90 and 91 of Monetary Law Act as","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Government  Securities  sold  under  repurchase  agreements","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","in circulation at respective reporting dates are as follows:
2021
Rs. 000
Denomination
 221,738,927 
 67,657,247 
Coins:
 289,396,174 
1      cent","","","","","","","2021"
