"","","","","","","","","","","","","","","","","","","","","","",""
"","48.3 Foreign Currency Risk
Foreign currency activities result mainly from the Bank’s 
deciding on the currency allocation, public debt repayment 
holding of foreign currency assets under its foreign reserve 
requirements  are  given  due  consideration.  Accordingly, 
management function. Volatility of the foreign exchange 
markets  may  expose  the  Bank  to  exchange  risk.  The 
Monetary  Board  and  International  Reserves  Investment 
Chinese  Yuan  and  New  Zealand  Dollars.  Compliance 
Oversight  Committee 
(IRIOC) 
have 
set  percentage 
with  limits  established  for  foreign  currency  positions  are 
holdings of different currencies in its foreign Reserves. In 
continously monitored.
Net Exposure to Foreign Currencies
As at 31 December 2022, the net exposure of the Central Bank of Sri Lanka to major currencies were as follows:
Currency
As at 31 
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Foreign Currency 
Financial Assets
Cash & Cash 
 118,593,473 
 2,002,372 
 130,117 
 373,692 
 -   
 62,567 
 17,653 
 10,635 
 531,342,187 
Equivalents
Securities at Fair 
Value through Other 
 10,867,425 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
Comprehensive 
Income
Derivative Financial 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 401,580 
Instruments
 -   
 -   
 -   
 -   
 281,421,082 
 -   
 -   
 -   
 -   
IMF Related Assets
 63,061,108 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
Other  Receivables
Total Foreign 
 
 2,002,372 
 130,117 
 373,692 
 281,421,082 
 62,567 
 17,653 
 10,635 
 531,743,767 
Currency 
192,522,006 
Financial Assets
19.09%
0.20%
0.01%
0.04%
27.91%
0.01%
0.01%
0.00%
52.74%
Proportion
Foreign Currency 
Financial Liabilities
Banks and Financial 
 146,407,286 
 -   
 -   
 687 
 -   
 55 
 -   
 -   
 -   
Institutions
Derivative Financial 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 71,697,994 
Instruments
Asian Clearing 
 736,258,128 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
Union
 -   
 -   
 -   
 -     1,127,925,092 
 -   
 -   
 -   
 -   
IMF
 74,083,264 
 -   
 -   
 -   
 -   
 12 
 -   
 -     520,300,174 
Other
Total Foreign 
 
 -   
 -   
 687   1,127,925,092 
 67 
 -   
 -     591,998,168 
Currency Financial 
956,748,678 
Liabilities
35.74%
0.00%
0.00%
0.00%
42.14%
0.00%
0.00%
0.00%
22.12%
Proportion
Net Foreign 
 (764,226,672)
 2,002,372 
 130,117 
 373,005 
 (846,504,010)
 62,500 
 17,653 
 10,635 
 (60,254,401)
Currency Exposure
Cash and Cash Equivalents include the foreign transactions entered into for buying and selling of various currencies of which 
the trade dates have been occurred in the current financial year and value dates to be fallen in the next financial year. Those 
transactions were as follows:
Sri Lanka
United States
Sterling
As at 31 December  2022
Rupees
Dollars
Pound
Rs.  000
Rs.  000
Rs.  000
Purchases 
 38,782,950 
 242,870,513 
 5,467,529 
Sales 
 (186,160,301)
 (38,126,550)
 -   
Forward Contra Account
 -   
 -   
 -","December  
2022","","United 
Euro
Japanese
Sterling
SDR
Australian","","","","","","the Bank holds most major currencies such as US Dollars, 
Sterling Pounds, Japanese Yen, Euro, Australian Dollars,","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Canadian
New 
Other","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Total","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","States
Yen
Pound
Dollars
Dollars
Dollars","","","","","","","","","","Dollars
Zealand","","Currencies","","All","","",""
"","","","","","","","","","","","","","","","","","","","Currencies
Rs.  000
 652,532,696 
 10,867,425 
 401,580 
 281,421,082 
 63,061,108","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","1,008,283,891","","",""
"","","","","","","","","","","","","","","","","","","100%","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","146,408,028 
 71,697,994 
 736,258,128 
 1,127,925,092 
 594,383,450","","",""
"","","","","","","","","","","","","","","","","","","","2,676,672,692","","",""
"","","","","","","","","","","","","","","","","","","100%","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","(1,668,388,801)","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
