"","REPATRIATION OF EXPORT PROCEEDS INTO SRI LANKA"
"1.  These Rules shall be cited as the “Repatriation of Export Proceeds  into Sri Lanka  Rules No.  5 of 2021”.",""
"2.","The Monetary Board  of the Central Bank  of  Sri Lanka, acting in terms of the  provisions of Section 68 read in conjunction"
"","with the provisions of the section 10 (c)  of  the Monetary Law act, No. 58 of 1949, as amended, hereby issues Rules in respect"
"","of the receipt of export proceeds into Sri Lanka and the conversion of such export proceeds into Sri Lanka Rupees."
"3.","Every exporter of goods and services shall;"
"","(i)   mandatorily receive the export proceeds in Sri Lanka, in respect of  all  goods exported or services provided outside Sri Lanka,"
"","within one hundred and eighty (180) days from the date of shipment or provisioning  of services,  as the  case may be;and,"
"","(ii) 
immediately upon all and every receipt/s of export proceeds being  received, forthwith submit all related documentary"
"","evidence on each and every  receipt of export proceeds, in respect of every export of goods and services to the respective"
"","Licensed Commercial Bank or a permitted Licensed Specialized Bank (hereinafter referred to as a “licensed bank”), that"
"","receives such proceeds, in Sri Lanka."
