"","pArt i"
"","estAblishment of the colombo port city speciAl economic Zone And the colombo port city economic commission"
"2.","There shall be established a Special Economic Zone to be called the Colombo Port City Special Economic Zone (hereinafter"
"","referred to as the “Colombo Port City”). The Area of Authority of the Colombo Port City herein established, shall consist of the"
"","boundaries as set out in Schedule I to this Act."
"3.","(1)  There shall be established a Commission called the Colombo Port City Economic Commission (hereinafter referred to as the"
"","“Commission”) which shall be entrusted, in the manner set out in this Act, with the administration, regulation and control of, all"
"","matters connected with businesses and other operations, in and from the Area of Authority of the Colombo Port City."
"","(2)   The Commission shall, by the name assigned to it under subsection (1), be a body corporate with perpetual succession"
"","and a common seal and may sue and be sued in such name."
"","(3)   The Commission shall have the objectives and the powers, duties and functions as are set out in this Act."
"","(4)   The Commission shall be responsible to facilitate prepare, develop, amend, update, publish and enforce all Community"
"","Rules applicable within the Area of Authority of the Colombo Port City."
"","(5)   The Commission shall, in the exercise, performance and discharge of its powers, duties and functions, where so required by"
"","the respective written laws applicable to any Regulatory Authority, obtain the concurrence of the relevant Regulatory Authority"
