"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"Foreign  currency  activities  mainly  arise  from  the  Bank’s","Business Model Assessment"
"foreign  reserves  management  function.    Local  currency",""
"","The  Bank  makes  an  assessment  of  the  objective  of  a"
"activities mainly reflect the assets and liabilities associated",""
"","business  model  in  which  an  asset  is  held  at  a  portfolio"
"with  monetary  policy  implementation,  issuing  currency",""
"and banking activities.","level  because  this  best  reflects  the  way  the  business  is"
"","managed  and  information  is  provided  to  management."
"The  separate  reporting  of  these  activities  is  considered","The information considered includes but not limited to:"
"to  provide  a  better  presentation  of  the  Bank’s  financial",""
"position, financial performance and risk profile.  The Bank","•	 How	the	performance	of	the	business	model	and"
"considers  that  the  combined  reporting  of  foreign  and","the financial assets held within that business model"
"local currency activities would weaken the informational","are  evaluated  and  reported  to  the  entity’s  key"
"value of the financial statements.","management personnel."
"5.3.1  Recognition and Initial Measurement","•	
The	
risks	
that	 affect	
the	 performance	 of	
the"
"","business  model 
(and 
the 
financial  assets  held"
"All financial assets and liabilities are initially recognised","within that business model) and, in particular, the"
"at  cost,  being  the  fair  value  of  the  consideration  given",""
"","way those risks are managed."
"and  including  acquisition  charges  associated  with  the",""
"investment.  All 
regular  way  purchases  and 
sales  of","•	
The	
frequency,	 volume	 and	
timing	 of	 sales	
in"
"financial assets and liabilities are recognised on the trade","prior  periods,  the  reasons  for  such  sales  and  its"
"date  respectively.  Regular  way  purchases  or  sales  are","expectations about future sales activity. However,"
"purchases or sales of financial assets that require delivery","information about sales activity is not considered"
"of  assets  within  the  time  frame  generally  established  by","in isolation, but as part of an overall assessment of"
"regulation or convention in the market place.","how the Bank’s stated objective for managing the"
"","financial  assets  is  achieved  and  how  cash  flows"
"5.3.2  Classification",""
"","are realized."
"Financial Assets",""
"","Financial assets that are held for trading or managed and"
"","whose  performance  is  evaluated  on  a  fair  value  basis"
"On initial recognition, Bank classifies the financial assets",""
"","are  measured  at  FVTPL  because  they  are  neither  held"
"as measured at;",""
"","to collect contractual cash flows nor held both to collect"
"•	
Amortized	Cost",""
"","contractual cash flows and to sell financial assets."
"•	
Fair	Value	through	Other	Comprehensive	Income",""
"(FVOCI)",""
"","Assessment of whether Contractual Cash Flows are"
"•	
Fair	Value	through	Profit	or	Loss	(FVTPL)",""
"","Solely Payments of Principal and Interest"
"A financial asset is measured at amortized cost if it meets",""
"","The Bank assesses the contractual terms of financial assets"
"both of the following conditions and is not designated as",""
"","to identify whether they meet the SPPI test. For the purpose"
"at FVTPL",""
"","of this assessment, “Principal” is defined as the fair value"
"•	
The	asset	is	held	within	a	business	model	whose","of  the  financial  asset  at  initial  recognition  and  “Interest”"
"objective  is  to  hold  assets  to  collect  contractual","is  defined  as  consideration  for  the  time  value  of  money"
"cash flows; and","and for the credit risk associated with the principal amount"
"•	
The	 contractual	 terms	 of	 the	 financial	 asset	 give","outstanding  during  a  particular  period  of  time  and  for"
"rise on specified dates to cashflows that are Solely","other basic lending risks and costs."
"Payment of Principle and Interest.",""
"","The most significant elements of interest within a lending"
"A  financial  asset  is  measured  at  FVOCI  only  if  it  meets",""
"","arrangement  are 
typically 
the 
consideration 
for 
the"
"both of the following conditions and is not designated as",""
"","time  value  of  money  and  credit  risk.  To  make  the  SPPI"
"at FVTPL.",""
"","assessment,  the  Bank  applies  judgement  and  considers"
"","relevant factors such as the currency in which the financial"
"•	
The	asset	is	held	within	a	business	model	whose",""
"","asset is denominated, and the period for which the interest"
"objective is achieved by both collecting contractual",""
"cash flows and selling financial assets; and","rate is set."
"•	
The	 contractual	 terms	 of	 the	 financial	 asset	 give",""
"","In  contrast,  contractual 
terms 
that 
introduce  a  more"
"rise on specified dates to cashflows that are Solely",""
"","than  the  minimum  exposure  to  risks  or  volatility  in  the"
"Payment of Principle and Interest.",""
"","contractual cash flows that are unrelated to a basic lending"
"On  initial  recognition  of  an  equity  investment  that  is","arrangement do not give rise to contractual cash flows that"
"not  held  for  trading,  the  Bank  may  irrevocably  elect  to","are solely payments of principal and interest on the amount"
"present subsequent changes in fair value in OCI. All other","outstanding. In such cases, the financial asset is required to"
"financial assets are classified as measured at FVTPL.","be measured at FVTPL."
