"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"24. 
INTERNATIONAL MONETARY FUND","positions in the IMF. Under certain conditions, which"
"","are set in the Articles of Agreement signed on behalf"
"2021
2020","of the Government of Sri Lanka by the Bank, the IMF"
"Rs. 000
Rs. 000","may allocate SDRs to members in proportion to their"
"Interest bearing Loans (Note 24.1)   253,476,993 
 256,873,113","IMF quotas. An allocation of SDRs by the IMF provides"
"Allocation of Special Drawing","each  member  with  a  costless  asset  on  which  interest"
"Rights (Note 24.2)
 266,944,782 
 107,810,345",""
"","is neither earned nor paid. The Articles of Agreement"
"Quota Liability (Note 24.3)
 75,425,522 
 73,194,079",""
"","also allow for cancellations of SDRs, but to date, this"
"Other Amounts Payable to IMF","provision  has  not  been  used.  Increases  in  Allocation"
"74,217,946 
 72,047,741",""
"(Note 24.4)",""
"","of  SDR  represents  increases  in  holding  of  SDR  as"
"670,065,243 
 509,925,278","described in Note 11. Members of IMF are obligated"
"","to pay to the IMF an amount equal to its net cumulative"
"","allocation  and  any  other  amounts  that  may  be  due"
"24.1 Interest  bearing  Loans  consist  of  the  Extended",""
"","and payable because of its participation in the Special"
"Fund Facility (EFF) obtained from the IMF. Extended",""
"","Drawing Rights Department at the point of termination"
"Fund  Facility  (EFF)  is  a  three  year  facility  provided",""
"","or liquidation of IMF’s SDR Department."
"by the IMF to support the Balance of Payments and",""
"Government’s  economic  reform  agenda.  The  IMF",""
"","24.3 Quota Liability The amounts payable in respect of"
"approved  the  EFF  of  SDR  1.10  Bn  (approximately",""
"","the IMF Quota as described in Note 11.1."
"USD  1.50  Bn) 
in 
June  2016.  This  amount 
is",""
"equivalent  to  185  per  cent  of  the  country’s  current",""
"","24.4 Other  Payable  to  IMF    represent  amounts  owed"
"quota with the IMF. The first tranche under the EFF",""
"","by the Bank to IMF on account of operational and"
"amounting to SDR 119.89 Mn (approximately USD",""
"","administrative transactions."
"168.10  Mn)  was  made  available  in  June  2016.",""
"The second tranche to the value of SDR 119.89 Mn","25.  OTHERS"
"(approximately USD 162.56 Mn), third tranche to the",""
"value of SDR 119.89 Mn (approximately USD 167.20","2021
2020"
"Mn), fourth tranche to the value of SDR 177.77 Mn","Rs.  000
Rs.  000"
"(approximately USD 251.40 Mn), the fifth tranche to","DST - PRPIII under Escrow Agreement"
"","99 
 92"
"the  value  of  SDR  177.77  Mn  (approximately  USD","(Note 25.1)"
"","DST - PRPIII Phase II under Escrow"
"252.00  Mn),  the  sixth  tranche  to  the  value  of  SDR","16,599 
 15,437"
"","Agreement (Note 25.2)"
"118.50  Mn  (approximately  USD  164.10  Mn)  and",""
"","Amount due to Reserve Bank of India (RBI)"
"","-   
 74,803,653"
"the seventh tranche to the value of SDR 118.50 Mn","under SAARC swap facility (Note 25.3)"
"(approximately USD 164.00 Mn) were disbursed in","1,484,824 
 -"
"","DST Special Dollar A/C 2  (Note 25.4)"
"November 2016, July 2017, December 2017, June",""
"","Amount due to Bangladesh Bank (BB)"
"2018, May 2019 and November 2019 respectively.","40,161,167 
 -   
under swap facility (Note 25.5)"
"","Amount due to People's Bank of China"
"With the disbursement of the seventh tranche, a total",""
"","(PBoC) under swap facility (Note 25.6)
315,452,000 
 -"
"of USD 1.31 Bn has been received by Sri Lanka on",""
"","180,987 
 51,143 
Other Foreign Liabilities"
"account of EFF. The interest rate applicable on the",""
"","357,295,676 
 74,870,325"
"EFF  comprise  of  the  basic  rate  of  charge,  which  is",""
"equivalent to the SDR interest rate (currently stands at",""
"0.05 per cent per annum) plus 100 basis points.",""
