"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"122.0","The CBSL reserves the right to change the yield rate and the maturity period of CBSL securities to be issued under a pre-"
"","determined rate as and when it is deemed necessary and such changes will be notified to PIs through OEBS/CIMM or any"
"","other means of communication on or before 0930 hours on the day it will become effective."
"8.3 Early Retirement of CBSL Securities under the Auction System",""
"123.0","The MOC may decide, as and when it is deemed necessary, to retire CBSL securities prior to the respective maturity date/s"
"","through an auction."
"124.0","CBSL shall announce the decision of the MOC to conduct an auction to retire (purchase) CBSL securities prior to the"
"","maturity date, on the auction day or one business day in advance to the auction date. The auction announcement shall"
"","include the amount offered (face value), the maturity date(s) and the ISIN(s) of the securities to be purchased, date and"
"","the time of the auction and the settlement date."
"125.0","A PI who wishes to sell the respective CBSL securities at the auction, is required to submit their bid/s giving the amount"
"","(face value of securities expected to sell) and the bidding interest (yield) rate on the auction date, between 1300 hours"
"","and 1400 hours, electronically through the OEBS by selecting the appropriate auction announcement under outright"
"","purchase auction option. The settlement time shall be made on or before 0830 hours on the next business day."
"126.0","Each PI is restricted to a maximum of 06 bids for each maturity (ISIN) and the total bid(s) value shall be restricted to the"
"","amount offered at the respective auction."
"127.0","The allotment shall be made based on the descending order of the bidding interest (yield) rates quoted by the successful bidder."
"128.0","Results of the auction shall be announced after 30 minutes after the close of the auction via the OEBS giving the total"
"","bids received, amount accepted and the Weighted Average Yield Rate. Each bidder (PI) shall be informed of the outcome"
"","(rejection, acceptance or partial acceptance of the bid(s)) of the auction and the relevant purchase price of the CBSL"
"","securities, through the OEBS after 30 minutes after the close of the auction on the auction date."
"129.0","The settlement of the transactions shall be processed on or before 0830 hours on the settlement day through the MTF"
"","facility  available  at  LankaSettle.  PSD  shall  settle  the  transaction  by  crediting  the  settlement  account  of  the  PI  for  the"
"","purchase value of securities (discounted value of the CBSL securities purchased), against the receipt of the CBSL securities"
"","into the own securities account of the CBSL in LankaSecure."
"130.0","The purchase price of the CBSL securities shall be calculated by discounting the value of each successful bid (face value"
"","of securities to be purchased) at the rate quoted by the respective PI for the remaining days to maturity of the securities."
"8.4 CBSL Securities Sell-Back Facility and Early Retirement at a Predetermined Rate",""
"131.0","The CBSL provides following facilities for the PIs in relation to CBSL securities;"
"","a. 
 to sell-back their holdings of CBSL securities to the CBSL prior to maturity at the CBSL SLFR."
"","b. 
CBSL will retire (purchase) CBSL securities prior to the maturity at a predetermined rate"
"132.0","In the event of 131 (a), PIs are permitted to sell-back their holdings of CBSL securities prior to the maturity dates of the"
"","respective CBSL security to the CBSL in case they are in need of liquidity at a discount at an interest rate comparable with"
"","the CBSL SLFR for the remaining period of maturity. In the event of 131 (b) CBSL will announce that it intends to retire"
"","(purchase) CBSL securities at a predetermined rate giving rate, maturity dates and ISIN of the CBSL securities to be retired"
"","prior to maturity."
"133.0","The PIs who wish to use the above facilities are required to inform the OMO Division of the DOD by telephone or fax"
"","stating the amount (face value of the CBSL securities) expected to sell-back not later than 1515 hours."
"134.0","The PI shall confirm the deal (amount required to sell and the ISIN) electronically by submitting the same through the"
"","OEBS by selecting outright purchase option under the standing facility not later than 1515 hours on the same day. The"
"","settlement	shall	be	on	the	same	day	(T+0)	settlement	basis."
"135.0","A confirmation of the deal shall be issued by the PSD to the PI electronically through the OEBS not later than 1615 hours"
"","on the same day confirming the amount accepted, ISIN(s), face values, and the yield rate."
"136.0","The purchase value (purchase price) of the CBSL securities shall be calculated by discounting the face value of the CBSL"
"","securities at the CBSL SLFR in the event of 131 (a) and at a predetermined rate in the event of 131 (b), for the remaining"
"","days to maturity of the securities."
"137.0","The settlement of the transactions shall be through the MTF facility available at LankaSettle. PSD shall settle the transaction"
"","on or before 1615 hours on the same day, by crediting the settlement account of the PI for the purchase value of securities"
