"j). 
Eligible Category of the Accountholder (specify the eligibility)  : …………….........................................……….........."
"2)  Details of the Authorised Dealer"
"a).  Name 
 
                            : ……………………………………………………………………."
"b).  Branch 
 
                            : ……………………………………………………………………."
"c). 
Branch Address 
                            : ……………………………………………………………………."
"d).  Email 
 
                            : ……………………………………………………………………."
"e).  Name of the Requesting Officer 
: ……………………………………………………."
"f). 
Designation 
 
                            : ……………………………………………………………."
"g).  Contact No 
                            : Direct: ……………………"
"Mobile: …………………..."
