"","","","","","","","","Annex I of the Direction No. 10 of 2021","",""
"Part III - 128","","","Monthly Statement of Loans and Advances to Sri Lankans Employed Abroad","","","","","","",""
"","","Name of the Bank:   …………………………………………………","","","","","","","",""
"","","Reporting Month & Year:   ………………………………………….","","","","","","","",""
"","Table 1: Loans and Advances - Performing","","","","","","","","",""
"","","","","","Disbursements","","","","",""
"","","","Outstanding","","","","","No. of","Outstanding",""
"","","Purpose of the Loan","","","","Repayments (Capital)","","","",""
"","","No. of Loans","","","","","","","",""
"","","","","","during the month","","","","",""
"","Loans","","Balance as at","","","","","Loans as at","Balance as",""
"","","as at beginning","","","","","","","",""
"","Denominations","","beginning of the","","","","","end of the","at end of the",""
"","","For purposes 
For current","","","FCY * (in","","","","",""
"","","of the month","","","","","","","",""
"","","","","LKR","","LKR**","FCY (in USD)","","",""
"","","","month","","","","","month","month",""
"","","in Sri Lanka
transactions","","","USD)","","","","",""
"","FCY (in USD)","","","","","","","","",""
"","LKR","","","","","","","","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"","","*   Where borrower requests to transfer loan proceeds to BFCA or an account maintained in the OBU of a property developer who engage in the business of sale of property","","","","","","","",""
"","","in Sri Lanka and are permitted to accept foreign currency.","","","","","","","",""
"","","**  Where the borrower discontinued overseas employment and become a resident in Sri Lanka","","","","","","","",""
"","Table 2: Recovery of Loans and Advances","","","","","","","","",""
"","","","","","Amounts Recovered in LKR as a last resort","","","","",""
"","","Loan","Loan Amount 
Amount","","","","","","Oustanding balances",""
"","Name of the","Currency 
Tenure of","","","","","","","",""
"","","","","","","As Loans balances in Full","","","",""
"","","Account","Granted in FCY 
Defaulted in","","","","","","as at end of the month",""
"","","","","","As Loan","","","","",""
"","Borrower","Code
the Loan","","","","","","","",""
"","","","","","","","(upon converted to LKR","","",""
"","","No.","(in USD)
FCY (in USD)","","","","","","in USD",""
"","","","","","Installments","","","","",""
"","","","","","","","denominated loans)","","",""
"","","Authorised Dealers are required to furnish both scanned copy of the report and the MS Excel version of the same as above","","","","","","","",""
"","","We certify that the above information extracted/generated from the books of accounts of the bank is accurate.","","","","","","","",""
"","","Name & Designation of the Authorised Officer :…………………………….","","","Name of the Compliance Officer ……………………………………………..","","","","",""
"","","Signature & Seal :……………………………………………………………..","","","Signature  :……………………………………………………………..","","","","",""
"Central Bank of Sri Lanka Annual Report - 2021","","Date ....……………………………………………………..........................","","","Date:………………………………………………………………………","","","","","Part III"
