"","","","","","","","","","","","","Annex II"
"Part III - 314","","","","Interest	Subsidy	Loan	Scheme	for	Intensification	of	Shrimp	Farms	in	Sri	Lanka","","","","","","","",""
"","","","","","Interest Subsidy Claim Application","","","","","","",""
"Bank:","","","","","","","Reporting Period:","","","","",""
"","","Details of the Borrower","","","","","Capital Repayment Details of loans (LKR)","","","","",""
"","NAQDA","","","Date of Dis-","Loan","Grace","Capital 
Capital","","","","","Total Interest Subsidy"
"Serial","","Last Name","","","","","","","","","Capital",""
"","Registration","Initials of the","NIC","bursement","Amount","Period","Outstanding as","Outstanding as at end of the","","","","Claim for the Period"
"No.","","Title
of the","Branch","","","","","","","","Outstanding as at",""
"","No.","Applicant","No.","(yyyy/mm/","Disbursed","(in","1st 
2nd 
3rd 
at begining of","4th","5th","6th","","(LKR)"
"","","Applicant","","","","","","","","","End of the period",""
"","","","","dd)","(LKR)","months)","month
month
month
the period","month","month","month","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"Total","","","","","","","","","","","",""
"","I do hereby certify that the loan details indicated above are true & correct and were granted out of the Bank’s own resources at an interest rate of ….. Per annum and that the bank is eligible to receive the interest subsidy in terms","","","","","","","","","","",""
"","of operating Instruction No. RDD/IS/SF/2021/01","","","","","","","","","","",""
"",".....................................................                                                                                                          ...................................................","","","","","","","","","","",""
"","Name of the Authorised officer                                                                                                                    Signature of Branch Manager","","","","","","","","","","",""
"",".........................................                                                                                                                      ....................................................","","","","","","","","","","",""
"","Date                                                                                                                                                                        Branch Stamp","","","","","","","","","","",""
"Central Bank of Sri Lanka Annual Report - 2021","Note: Each and every sheet need to be placed the stamp and the signature of the authorised officer.","","","","","","","","","","","Part III"
