"Part III","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"9.  Nothing permitted by these Directions shall be construed as exempting, absolving or preventing ADs or any person dealing in",""
"","foreign exchange under these Directions, from the requirement to comply with the provisions of any other law."
"10.  Previous Directions issued to ADs under the Directions No. 15 of 2017 dated 20 November 2017 specifying requirements related",""
"","to issuance and renewal of bank guarantees, bonds, standby letters of credit and corporate guarantees, are hereby rescinded."
"11.  The revocation of previous Directions referred to in Paragraph 10 above shall not affect any rights accrued on or penalties or",""
"liabilities incurred, under them prior to the revocation.",""
"12.  These Directions shall come into operation with effect from 22 March 2021.",""
"Director",""
"Department of Foreign Exchange",""
"18 March 2021",""
