"","disposal of any securities to which the information referred to in subsection (1) relates."
"138. (1)","In this Chapter, a company is deemed to possess any information-"
"","(a)  which an officer of the company-"
"","(i) 
possesses and which came into his possession in the course of his duties as an officer of the company; or"
"","(ii) 
knows or could reasonably be expected to know because he is an officer of the company;"
"","(b)  which an officer of the company possesses and which came into his possession in the course of his duties as an officer"
"","of a related company of the first mentioned company where-"
"","(i) 
the officer is an insider by reason of being in possession of the information;"
"","(ii) 
the officer is involved in the decision, transaction or agreement of the first mentioned company in acquiring or"
"","disposing of securities in relation to which the officer is an insider or entering into an agreement to acquire or"
"","dispose of such securities, procuring another person to acquire or dispose of such securities or enter into an"
"","agreement to do so or communicating the information in circumstances referred to in subsections (2) and (3) of"
"","section 137; or"
"","(iii) 
it is reasonable to expect that the officer would communicate the information to another officer of the first mentioned"
"","company acting in his capacity as such unless it is proved that the information was not in fact so communicated."
