"Part III","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"","ii.","Any proceeds derived from any assets in Sri Lanka (including movable, immovable, tangible and intangible assets)"
"","","that are inherited by an emigrant, from a person resident in Sri Lanka."
"","iii.","Any proceeds derived from any asset in Sri Lanka (including movable, immovable, tangible and intangible assets)"
"","","that are received as a gift by an emigrant, from an immediate family member who is a person resident in Sri Lanka."
"","iv.","Any proceeds realized from any asset in Sri Lanka (including movable, immovable, tangible and intangible assets)"
"","","that are inherited or received by way of a gift to or by the emigrant, from another emigrant who is an immediate"
"","","family member (i.e. transferor) out of the investments, made while being a resident in Sri Lanka or made through his"
"","","or her Sri Lanka rupee accounts prior to the regulations coming into effect or inherited by the transferor or received"
"","","as a gift by the transferor or made through an NRRA of transferor as permitted in the Foreign Exchange (Classes of"
"","","Capital transactions Undertaken in Sri Lanka by a Person Resident Outside Sri Lanka) Regulations No. 02 of 2021."
"","v.","Any income derived from the investments owned or inherited or received as a gift by the emigrant as mentioned under"
"","","subparagraph 5(b)(i) to 5(b)(iv) of these Direction."
"","vi.","Superannuation benefits of the account holder [including  Employees Provident Fund (EPF),  Employees Trust Fund"
"","","(ETF), gratuity and pensions or any other retirement benefits]."
"","(c)  Where the account holder is a firm or a company established/incorporated outside Sri Lanka;",""
"","i.","Local income derived from a current transaction, subject to the verification of the documentary evidence and upon"
"","","establishing bona-fide of the transactions."
"","ii.","Any income and any capital proceeds of the investments as permitted under subparagraph 4(7) under heading A of"
"","","Schedule I of the Foreign Exchange (Classes of Capital transactions Undertaken in Sri Lanka by a Person Resident"
"","","Outside Sri Lanka) Regulations No. 02 of 2021."
