"","","","","","","","Annex II of the Directions No. 8 of 2021","","Part III"
"","","Quarterly Statement of Resident Guest Rupee Current Account - Investors (RGRCA-Investors)","","","","","","",""
"","Name of the Bank: …………………………..","","","","","","","",""
"","Reporting Quarter & Year: ……………………….","","","","","","","",""
"Central Bank of Sri Lanka Annual Report - 2021","","","","","","","","","In LKR"
"","Initial Deposit","","Credits","","","","Debits","",""
"","","","Inward Remittances/","","","","","",""
"Name of","","","","","","","","",""
"","","Inward Remittances/","","","","","","",""
"Account","","Opening","","","","","","","Closing"
"","","","Deposits for the","Transfers","Income","","Payments for","",""
"the Account","","","","","","","","",""
"","","Deposits for the","","","","","Local","",""
"Number","","Balance","","","","","","","Balance"
"","Date
Amount","","living expenses of","from","Earned from","Other","Current","Other",""
"Holder","","","","","","","","",""
"","","initial sum of USD","","","","Disbursements","","",""
"","","","a/c holder and of his","RGFCA","Investments","","Transactions","",""
"","","35,000","","","","","","",""
"","","","dependents","","","","","",""
"","Authorised Dealers are required to furnish both scanned copy of the report and the MS Excel version of the same as above","","","","","","","",""
"","We certify that the above information extracted/ generated from the books of accounts of the bank is accurate.","","","","","","","",""
"","Name & Designation of the Authorised Officer: ……………………………………………","","","","","","","",""
"","Signature & Seal : …………………………………………………………………………………..","","","","","","","","Administrative Measures Adopted by the Government and the Monetary Board during the Year"
"Part III - 121
Date: …………………………..","","","","","","","","",""
