"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"The  Department  of  Supervision  of  Non-Bank  Financial","52.1.8  The Bank also has custodial arrangements with"
"Institutions  of  the  Bank  carries  out  its  regulatory  and","one State-controlled bank."
"supervisory  functions  in  respect  of  Non-Bank  Financial",""
"","52.1.9  Other 
Balances 
and 
transactions 
include"
"Institutions. Accordingly, related entities of state controlled",""
"","the 
transactions  carried  out 
  with 
the  Government,"
"or  Government  funded  Non-bank  Financial  Institutions",""
"","Government  departments  and  state  controlled  entities"
"are under the supervision of this department.",""
"","that are not individually significant."
"52.1.2  As per Section 113 of the MLA, the Monetary",""
"","52.2 Transactions with Key Management Personnel"
"Board  and  the  Bank  are  vested  with  the  function  of",""
"public  debt  management.  Accordingly,  as  the  agent","Key Management Personnel of the Bank are the members"
"of the Government, Public Debt Department (PDD) of","of  the  Monetary  Board  that  includes  Governor,  Deputy"
"the  Bank  issues  securities  to  the  domestic  market  to","Governors 
and 
Assistant  Governors. 
Particulars 
of"
"meet  the  budgetary  requirements  and  services  both","transactions  with  Key  Management  Personnel  were  as"
"foreign and domestic debt. The PDD deals with public","follows:"
"debt  management  and  debt  market  development.  It",""
"manages the Government debt to ensure that financing","52.3 Compensations to the Key Management"
"needs of the Government and its payment obligations","Personnel"
"","2020
2021"
"are met.",""
"","Rs. 000
Rs. 000"
"52.1.3 
The  Bank  has  the  sole  right  and  authority  to","180,218 
204,508
Short Term Employee Benefits"
"issue  currency 
in  Sri  Lanka  as  per  section  49  of 
the",""
"MLA.  Accordingly,  the  Currency  Department  of  the  Bank","In  addition 
to  above  compensation, 
the  Bank  also"
"functions as the sole issuing authority of the legal tender in","provides non cash benefits to Key Management Personnel"
"Sri Lanka. Printing of the currency notes is carried out by","in terms of the employment contracts with them."
"De La Rue Lanka Currency and Security Print (Pvt) Ltd., of",""
"which 40% shareholding is owned by the Government.","52.4 Other Transactions with Key Management"
"","Personnel"
"52.1.4 
In carrying out the normal operations, the Bank",""
"","2020
2021"
"enters 
into 
transactions 
to  obtain  various  goods  and",""
"","Rs. 000
Rs. 000"
"services  with  Government  entities  or  entities  in  which",""
"","Outstanding Loans to Key"
"","98,648 
 90,847"
"Government has significant influence or control.",""
"","Management Personnel"
"","6,699 
 10,000 
Loans granted during the year"
"52.1.5  The  Bank  commonly  acts  as  trustees  and  in",""
"","10,038 
 31,758 
Loans re-paid during the year"
"other  fiduciary  capacities  that  result  in  the  holding  or",""
"placing of assets and liabilities on behalf of Government,",""
"trusts,  retirement  benefit  plans  and  other  institutions,  as","All  the  loans  are  adequately  secured  and  carry  interest"
"explained in Note 55.","ranging from 2% - 7% per annum depending on the loan"
"","category and are repayable monthly."
"52.1.6 
In  accordance  with  the  provisions  of  the  MLA,",""
"International Operations Department of the Bank monitors",""
"","52.5 Transactions with Post-Employment Benefit Plans"
"the development in the domestic foreign exchange market",""
"and  overnight  net  foreign  exchange  open  positions  of",""
"","2020
2021"
"commercial  banks.  In  monitoring  the  domestic  foreign",""
"","Rs. 000
Rs. 000"
"exchange  market  developments, 
the  Bank 
is  on  both",""
"","73,517 
 73,173 
Contributions paid and payable"
"sides of the market to moderate the excessive volatility in",""
"the  exchange  rate  of  Sri  Lankan  Rupee.  The  amounts  of",""
"","The  Bank  contributed  various  amounts  to  Pension  and"
"purchases and sales of foreign exchange represents results",""
"","Other Post Retirement Plans as disclosed in Note 32 and"
"of such monitoring activities.",""
"","paid Rs. 717.59 Mn (2020 – Rs. 709.46 Mn) to Employees"
"52.1.7  The  Domestic  Operations  Department  of  the","Provident  Fund.  In  the  normal  course  of  business,  the"
"Bank  performs  its  direct  functions  of  implementing  the","Bank provides banking and financial services to its post"
"Bank’s  monetary  policy  mainly 
through  open  market","employment plans. Amounts of balances with such plans"
"operations as per sections 90-92 of the MLA No 58 of 1949","are given in Note 30.2."
"(amended) and enforcing Statutory Reserve Requirement",""
"","53.   CONTINGENT LIABILITIES AND"
"as  per  sections  93-98  of  MLA  and 
functions  as 
the",""
"","COMMITMENTS"
"banker to both commercial banks where Government has",""
"shareholdings and certain other financial institutions and",""
"","53.1 Financial Guarantee Contracts"
"Governmental  entities.  The  aggregate  balances  arising",""
"from  this  function  as  at  31  December  2021  is  given  in","The  Bank  acting  as  an  agent  of  the  Government  or  its"
"Note 12. Interest earned on the Government securities is","agencies and institutions, provides guarantees to various"
"given in Note 36.","parties  on 
the  strength  of  counter  guarantees 
issued"
