"1.  Deferment or restructuring of existing credit facilities in the performing category as at 15 May 2021",""
"","(a)  NBfIs shall defer recovery of capital, interest, or both of the existing credit facilities of borrowers who are affected by"
"","the third wave of COVId-19, on case-by-case basis, during the period up to 31 august 2021, considering the financial"
"","difficulties faced by the eligible borrowers, such as loss of job, loss or reduction of income/salaries or sales, closure of"
"","business, etc."
"(b)","the  deferment  of  capital,  interest  or  both  shall  be  granted  for  one  or  more  of  the  existing  credit  facilities  granted"
"","considering the financial difficulties and repayment capacity of the eligible borrowers."
"(c)","for credit facilities considered for the above deferment, NBfIs may charge an interest rate not exceeding the 364-days"
"","treasury Bills auction rate as at 19 May 2021 plus 5.5 per cent per annum (i.e., 5.18% + 5.5% = 10.68% p.a.) for the"
"","deferred period and only on the amount deferred amount."
"","(d)  alternatively, NBfIs may restructure the existing credit facilities over a longer period, considering the repayment capacity"
"","of the borrower and an acceptable revival plan. In this case, the NBfI and the borrower shall agree on an interest rate,"
"","considering the prevailing low interest rates."
"(e)","Penal interest shall not be accrued or charged during the concessionary period, i.e., 15 May to 31 august 2021."
"(f)","NBfIs shall accommodate any request from affected borrowers to delay the due dates of loans repayment by few days"
"","(maximum 10 working days) due to the ongoing travel restrictions, without deferring or re-structuring such facilities. NBfIs"
"","shall not charge any additional interest or other charges for such delay."
"","(g)  Borrowers who are currently enjoying deferment of lease repayments under Circular No. 04 of 2021 issued on 12 March"
"","2021 or moratorium under Circular No. 05 of 2021 issued on 19 March 2021 are not eligible for concessions provided"
"","above."
