"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"10.1  Preparation of the Financial Statements","pensioners and 4 other funds administered by FD, Deposit"
"","Insurance  and  Liquidity  Support  Fund  administered"
"(a)  Monthly Balance Sheet: As per the requirements of the",""
"","by 
the  Resolution  and  Enforcement  Department,  3"
"MLA,  monthly  Balance  Sheets  for  December  2020  and",""
"","funds administered by the Staff Services Management"
"January to November 2021 were prepared in order to be",""
"","Department,  and  project  funds  administered  by  the"
"published in the Government Gazette.",""
"","Regional  Development  Department.  All 
funds  are"
"(b)  Quarterly  Reports:  The 
financial  performance  and","invested under a common Investment Policy by FD and"
"financial position of the Central Bank were reported to the","the relevant owner departments are the administrators"
"Monetary Board quarterly.","of 
the 
respective 
funds. 
The 
fund  management"
"","process is governed by the Monetary Board approved"
"(c)    Annual  Financial  Statements:  Accounting  systems",""
"","Investment Policy Statement/ Guidelines (IPS/IPG) and"
"and  procedures  for  the  preparation  of  accounts  were",""
"","Strategic  Asset  Allocation  Guidelines.  Further, 
this"
"updated  to  comply  with  relevant  accounting  standards",""
"","includes  an  independently  operating  front  office  and"
"and  requirements  as  at  end  December  2021.  Audited",""
"","back office and the investment activities are overseen"
"Financial  Statements  of  the  Central  Bank  for  the  year",""
"","by the Internal Investment Oversight Committee (IIOC)"
"ending 31 December 2021 are presented in Part II of the",""
"","chaired  by  a  Deputy  Governor,  which  met  12  times"
"Annual Report.",""
"","during 
the  year  2021, 
to  advise  and  monitor 
the"
"10.2  Preparation of the Annual Budget","investments of funds. Performance of these Investments"
"","were  reported  quarterly  to  the  Monetary  Board  for"
"The  annual 
income  and  expenditure  budget  and  capital",""
"","information purposes."
"budget of the Central Bank for the year 2022 were prepared",""
"according  to  the  action  plans  formulated  in  line  with  the","(b)   The funds are invested mainly in Government Securities,"
"strategic plan of each department of the Central Bank using","Fixed  Deposits, 
high 
rated 
corporate 
debentures"
"the “On-line Budget System”. The approval of the Monetary","and  short  term  Reverse  Repos.  The  audited  financial"
"Board for the budget 2022 of the Central Bank was obtained","statements  of  the  six  superannuation  funds  for  2020"
"in  December  2021  and  the  budget  was  made  available  to","were submitted to the Monetary Board as per the rules"
"the departments on the first working day of 2022. Meanwhile,","of  those  funds.  As  at  end  2021,  total  fund  base  had"
"quarterly budgetary performance statements for the year 2021","increased to Rs. 151.7 billion."
"were submitted to the Monetary Board in the interest of effective",""
"","Table II-11"
"monitoring of budgetary control.",""
"","Portfolio Position (Rs. bn.)"
"10.3  Effecting Payments for Internal and External Parties","Portfolio value as 
Portfolio value as"
"","at  31 Dec 2020         
Department
at  31 Dec 2021"
"","(invested values)
(invested values)"
"(a)  All internal payments for employee remunerations, staff",""
"","75.3
64.9
Finance"
"loans,  operational  expenses,  etc.  were  executed 
in",""
"","Resolution and"
"","70.9
60.4"
"2021 within the time targets.","Enforcement"
"","5.4
6.3
Regional Development"
"(b)   All external payments to local and foreign suppliers were",""
"","0.06
0.06
Staff Services Management"
"made as per the procedures laid down under the standing",""
"","151.7
131.7
Total"
"orders of the Central Bank. During the year 2021, a total",""
"of 5,730 payments were effected out of which 5,540 were",""
"","10.5  Maintaining Fixed Assets Register"
"to local suppliers and 190 to foreign suppliers.",""
"","FD maintains all records of the fixed assets of the Central"
"(c)   Nearly  3,412  disbursements  amounting  to  Rs  617.94",""
"","Bank in the Fixed Assets Register in the fixed asset module"
"billion to the General Treasury and relevant projects and",""
"","of  the  General  Ledger  System.  All  changes  such  as  new"
"631  installments  amounting  to  Rs  1,396.55  billion  on",""
"","purchases, change of locations, depreciation and disposals"
"repayment  of  foreign  loans  were  made  during  the  year",""
"","were  recorded  in  this  register  during  the  year  2021.    The"
"2021.  In  addition,  2  banking  arrangement  agreements",""
"","register was updated during the year 2021 with 741 items"
"were signed in 2021 with two foreign banks with respect",""
"","procured and 346 disposals."
"to a foreign loan and a donor funded project.",""
"","10.6  Maintaining the database of staff loans"
"10.4  Management of Internal Funds",""
"","FD continuously updated the loan database of the Central"
"(a)   A separate unit, which was established under FD and","Bank staff with the assistance of the Information Technology"
"commenced  operations  in  March  2016  to  centrally","Department 
to 
facilitate 
the 
loan 
recovery 
recording"
"manage 
the 
investments  of  Central  Bank’s 
internal","process and to supply information to employees and to the"
"funds (excluding EPF) as per the decision taken by the","management during the year 2021. A total of 1,000 loans"
"Monetary Board, managed 17 internal funds consisting","amounting  to  Rs  1.14  billion  were  granted  to  employees"
"of 8 superannuation funds of the Central Bank staff and","during 2021."
