"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"Securities  held  under 
reverse-repurchase  agreements","participants by the Public Debt Department of the Bank)"
"are  recorded  as  an  asset  in  the  Statement  of  Financial","in the events of any failure in delivery."
"Position (Securities Purchased under Resale Agreements).",""
"","The  market  values  of  the  securities  borrowed  and  not"
"Both 
repurchase  and 
reverse-repurchase 
transactions",""
"","used  for  the  repurchase  operations  at  a  particular  time"
"are  reported  at  amortized  cost  inclusive  of  any  accrued",""
"","are  recorded  as  a  contingent  liability.  The  commission"
"income or expense.",""
"","paid is expensed on accrual basis."
"5.11 Standing Deposit and Lending Facilities","Transfer  of  securities 
to  counterparties  under 
lending"
"","transactions is only reflected on the Statement of Financial"
"With  effect  from  1  February  2014,  Standing  Deposit",""
"","Position  if  the  risks  and  rewards  of  ownership  are  also"
"Facility (former Standing Repurchase (Repo) Facility) was",""
"","transferred."
"converted  in  to  a  ‘clean  deposit’  with  no  allocation  of",""
"collateral.  Hence,  participating 
institutions 
invest 
their",""
"","5.17 Staff Loans"
"excess funds in the Standing Deposit Facility as a clean",""
"deposit on daily basis at standing deposit facility rate.","Bank  employees  are  entitled 
to 
loan 
facilities  under"
"","concessionary 
interest 
rates.  These 
loans  which  were"
"The  procedures  of  Standing  Lending  Facility  (Formerly",""
"","granted from 2008 onwards are fair valued as per IFRS 9"
"Standing Reverse Repurchase (Reverse Repo) Facility) are",""
"","“Financial Instruments” using discounted cash flows."
"identical to the Standing Reverse Repurchase Facility and",""
"","Discount  rate  -  The 
rate  compiled  by 
the  Economic"
"both are recognized at amortized cost in the Statement of",""
"","Research Department of CBSL (ERD) based on the long term"
"Financial Position.",""
"","inflation target and the expected real interest rate over the"
"5.12 CBSL Securities","respective time horizons plus 1 per cent added for the risk"
"","premium as agreed by the Advisory Audit Committee of the"
"The Bank issues CBSL Securities from time to time under","Bank is used as the discount rate and it varies with the period"
"its Monetary Policy operations to absorb excess liquidity","of the loans."
"in  the  market.  The  securities  issued  are  recorded  as  a",""
"","The difference between the present value of the staff loan"
"liability.",""
"","as at the end of a year and beginning of the year have"
"","been amortized yearly to record the expense incurred by"
"5.13 Sri Lanka Government Securities",""
"","the Bank in providing these loans at concessionary rates"
"Sri  Lanka  Government  Securities  consists  of  Treasury","and  equivalent  amount  is  recorded  as  other  income  to"
"Bills  and  Bonds  purchased 
from  GOSL. 
Investments","record the income that would have been earned by the"
"in  Sri  Lanka  Government  Securities  is  recorded  in  the","bank if these loans were granted at market rates."
"Statement  of  Financial  Position  at  Fair  Value  through",""
"","Assumptions used for computation of fair valuation"
"Other Comprehensive Income.",""
"","•	
	The	 date	 of	 staff	 loan	 granted	 is	 considered	 as	 1"
"5.14 Provisional Advances to Government",""
"","January."
"","•	
	There	were	no	amendments	or	early	settlements."
"Advances  to  Government  represents  direct  provisional",""
"advances  made 
to  GOSL  under  Section  89  of 
the",""
"","5.18 Gold"
"Monetary  Law  Act  No.58  of  1949  of  Sri  Lanka,  as",""
"amended. These advances are subsequently measured at",""
"","Section  67  (1)  of  the  Monetary  Law  Act  which  specifies"
"amortized cost.",""
"","the composition of the International Reserve indicates that"
"","gold  may  be  held  by  the  CBSL  as  part  of  this  Reserve."
"5.15 Loans to Other Institutions",""
"","According to Section 67 (2), Monetary Board is required"
"Loans  granted  to  Other  Institutions  are  recognized  and","to  endeavor  to  hold  at  least  a  nuclear  reserve  in  gold"
"carried at amortized cost.","or  currencies 
freely  convertible  by 
the  Central  Bank,"
"","whether directly or indirectly, in to gold as per the MLA."
"5.16 Securities Borrowings and Securities Lending","As this gold is part of the International Reserve and not"
"","used as a commodity which is traded during the normal"
"Bank  borrows  Government  Securities 
from 
time 
to",""
"","course of business, gold is fair valued and the gains or"
"time  under  its  monetary  policy  operations  from  major",""
"","losses are transferred to the Statement of Income. Prior to"
"institutional  investors.  The  borrowed  securities  are  used",""
"","appropriation  of  profits,  the  unrealised  gains  from  gold"
"by the bank for repurchase operations to absorb excess",""
"","are transferred to the relevant reserve account."
"liquidity in the market.",""
"","5.19 Currency Inventory"
"The  securities  borrowings  is  an  unconditional  blanket",""
"guarantee from the Bank for return of securities, payment","Inventories of the Bank include new currencies that are not"
"of  agreed  fee  and  on  compensation  at  market  rate  (as","yet  issued  to  the  circulation.  Cost  related  to  production"
"per the market rates communicated to the primary market","and design of new currency notes and coins are initially"
