"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"Reclassifications","•	
	Financial	
assets	
at	
Fair	
Value	
through	 Other"
"","Comprehensive Income"
"Financial assets are not reclassified subsequent to their",""
"","•	
	Financial	Assets	at	Amortized	Cost"
"initial  recognition,  except  in  the  period  after  the  Bank",""
"changes 
its  business  model 
for  managing 
financial",""
"","•	
	Credit	guarantee	contracts	of	Regional	Development"
"assets.","Department"
"","No impairment loss is recognized on equity investments."
"5.3.3  Derecognition",""
"","The Bank measures loss allowances at an amount equal"
"Financial Assets",""
"","to 12 months ECL for investments which are in investment"
"","grade  (rated  Baa3/BBB-  and  above).  Majority  of  the"
"Bank derecognizes a financial asset when the contractual",""
"","investments of the Bank which are classified as Fair value"
"rights to the cash flows from the financial asset expire or",""
"","through  other  comprehensive 
income  and  Amortized"
"it transfers the rights to receive the contractual cash flows",""
"","cost are above Baa3/BBB- rate. Financial instruments for"
"in a transaction in which substantially all of the risks and",""
"","which a 12-month ECL is recognised are referred to as"
"rewards of ownership of the financial asset are transferred",""
"","“Stage 1 financial instruments”."
"or 
in  which 
the  Bank  neither 
transfers  nor 
retains",""
"substantially all of the risks and rewards of ownership and",""
"","Life  time  ECL  is  calculated  for  those  instruments  which"
"it does not retain control of the financial asset.",""
"","are  below  the  investment  grade  at  initial  recognition  or"
"","whose credit risk deteriorates below Baa3/BBB- or when"
"On  derecognition  of  a  financial  asset,  the  difference",""
"","a  doubling  of  the  probability  of  default  has  occurred"
"between the carrying amount of the asset (or the carrying",""
"","after  initial  recognition.  Financial  instruments  for  which"
"amount allocated to the portion of the asset derecognised)",""
"","a  lifetime  ECL  is  recognised  but  which  are  not  credit-"
"and the sum of (i) the consideration received (including",""
"","impaired are referred to as “Stage 2 financial instruments”."
"any  new  asset  obtained  less  any  new  liability  assumed)",""
"","Life time ECL would also be computed for credit impaired"
"and 
(ii)  any  cumulative  gain  or 
loss 
that  had  been",""
"","assets which would be referred to as “Stage 3 financial"
"recognised in OCI is recognised in profit or loss.",""
"","instruments”."
"Any  cumulative  gain/loss  recognised  in  OCI  in  respect",""
"","Measurement of ECL"
"of equity investment securities designated as at FVOCI is",""
"not recognised in profit or loss on derecognition of such",""
"","The  mechanism  of 
the  ECL  calculations  are  outlined"
"securities. Any interest in transferred financial assets that","below with the key elements."
"qualify for derecognition that is created or retained by the",""
"Bank is recognised as a separate asset or liability.","Probability  of  Default  (PD): The Probability of Default"
"","is  an  estimate  of  the  likelihood  of  default  over  a  given"
"The  Bank  enters  into  transactions  whereby  it  transfers","time  horizon.  A  default  may  only  happen  at  a  certain"
"assets  recognized  on  its  statement  of  financial  position","time over the assessed period, if the facility has not been"
"but  retains  either  all  or  substantially  all  of  the  risks  and","previously  derecognized  and  is  still  in  the  portfolio.  The"
"rewards of the transferred assets or a portion of them. In","Bank  uses  specific  equity  PD’s  of  issuers/counterparties"
"such cases, the transferred assets are not derecognized.","from Bloomberg for all its foreign investments at FVOCI"
"Examples of such transactions are securities lending and","and  amortized  cost  and  in  the  absence  of  equity  PDs,"
"sale-and-repurchase transactions. In transactions in which","the  PD’s  applicable  to  the  rating  of  the  specific  issuer/"
"the Bank neither retains nor transfers substantially all of","counterparty from the Bloomberg common PD table at a"
"the  risks  and  rewards  of  ownership  of  a  financial  asset","given reporting date."
"and it retains control over the asset, the Bank continues",""
"","Exposure  at  Default:  The  Exposure  at  Default  is  an"
"to  recognize  the  asset  to  the  extent  of  its  continuing",""
"","estimate of the exposure at a future default date, taking"
"involvement,  determined  by 
the  extent 
to  which 
it 
is",""
"","into account expected changes in the exposure after the"
"exposed to changes in the value of the transferred asset.",""
"","reporting  date,  including  repayments  of  principal  and"
"","interest,  whether  scheduled  by  contract  or  otherwise,"
"Financial Liabilities",""
"","expected  draw  downs  on 
committed 
facilities,  and"
"The  Bank  derecognizes  a 
financial 
liability  when 
its",""
"","accrued interest from missed payments."
"contractual  obligations  are  discharged  or  cancelled,  or",""
"expired.","Loss Given Default (LGD): The Loss Given Default is"
"","an estimate of the loss arising in the case where a default"
"5.3.4  Impairment of Financial Assets","occurs  at  a  given  time.  It  is  based  on  the  difference"
"","between the contractual cash flows due and those that"
"The  Bank  recognizes  loss  allowances  for  ECL  on  the","the  lender  would  expect  to  receive,  including  from  the"
"following financial instruments that are not measured at","realisation of any collateral. The Bank has an approved"
"FVTPL:","internal  policy  in  applying  the  LGD  for  different  types"
