"domestic banking units.",""
"7.   No person shall open an account specified in regulation 5 where such person is not eligible to open such account as specified",""
"in the Schedule to these regulations.",""
"8. (1)","The criteria, for opening and maintenance of each type of accounts specified in regulation 5 and permitted debits and credits"
"","for such accounts shall be as specified by directions issued by the Central Bank from time to time under section 9 of the Act."
"(2)","An authorised dealer or a restricted dealer shall exercise due diligence and reasonable care to ascertain that persons"
"","seeking to open and maintain accounts specified in regulation 5 are eligible to open and maintain such accounts under"
"","the criteria specified in the directions issued from time to time by the Central Bank under section 9 of the Act."
"9. (1)","Every authorised dealer or restricted dealer engaged in transactions in foreign exchange under these regulations shall"
"","ascertain"
"","(a) the bona fide of the person who carries out the transaction; and"
"","(b) that such transaction is in compliance with these regulations,"
"","by obtaining documentary evidence in that behalf."
"(2)","Every person engaged in transactions in foreign exchange under these regulations shall provide all necessary documentary"
"","evidence to such authorised dealer or restricted dealer for the purpose of paragraph (1)."
"(3)","Every  authorised  dealer  or  restricted  dealer  shall  exercise  all  due  diligence  in  executing  such  transactions  in  foreign"
"","exchange under these regulations."
