"","licensed  banks,  with  a  view  to  further  strengthening  and  harmonising  the  regulatory  framework  on  classification,  recognition","",""
"","and measurement of credit facilities in licensed banks with the Sri Lanka Accounting Standard, ‘SLFRS 9: Financial Instruments’","",""
"","(hereinafter referred to as SLFRS 9) and establishing consistent and prudent practices in the banking industry.","",""
"1.","Empowerment","1.1","In terms of Section 46(1) of the Banking Act, in order to ensure the soundness of the banking"
"","","","system, the Monetary Board is empowered to issue Directions to all licensed commercial banks,"
"","","","regarding  the  manner  in  which  any  aspect  of  the  business  of  such  bank  or  banks  is  to  be"
"","","","conducted."
"","","1.2","In  terms  of  Section  76(J)(1)  of  the  Banking  Act,  the  Monetary  Board  is  empowered  to  give"
"","","","Directions  to  licensed  specialised  banks  or  to  any  category  of  licensed  specialised  banks,"
"","","","regarding the manner in which any aspect of the business of such banks is to be conducted."
"2.","Scope and","2.1","All  requirements  in  these  Directions  shall  be  applicable  to  licensed  banks  in  addition  to  the"
"","Applicability","","requirements of the Sri Lanka Accounting Standards."
"3.","Definitions","3.1","The following definitions shall be applicable for purposes of these Directions."
"","","","3.1.1
Credit facilities shall mean:"
"","","","a.  On balance sheet loans and advances which are measured under amortized cost"
"","","","or  fair  value  through  other  comprehensive  income  and  net  investment  in  lease"
"","","","receivables; and"
"","","","b.  Off-balance sheet assets including commitment to accept contingent liabilities, and"
"","","","include guarantees, bonds, letters of credit, acceptances and undrawn commitment"
"","","","component of credit facilities such as credit cards and overdraft facilities etc."
"","","","3.1.2
Borrower  shall  include  individuals,  companies,  the  Government  of  Sri  Lanka,  public"
"","","","corporations, statutory bodies, firms, state owned entities (SOEs), associations of persons"
"","","","and any other entity."
"","","","3.1.3
Board of Directors shall mean the Board of Directors of locally incorporated licensed"
"","","","banks and in the case of foreign banks, the Head Office/ Regional Monitoring Office."
