"","","","","among  member 
institutions 
to  ensure 
the  efficiency,"
"","licensed  banks,  solely  for  internal  purposes,  in  terms  of","","",""
"","","","","soundness, and safety of the financial system."
"","the Bank Sustainability Rating Indicator (BSRI) Framework,","","",""
"","","","","Annex II - 1"
"","based  on  a  combination  of  quantitative  and  qualitative","","",""
"","","","","List of Licensed Banks as 31.12.2021"
"indicators  attributable","to","the  banks’  efficiency  and","",""
"","","","Licensed Commercial Banks",""
"","sustainability and overall assessment of banks. A Detailed","","",""
"","","","1.","Amana Bank PLC"
"","Report on ratings assigned for licensed banks based on","","",""
"","","","2.","Bank of Ceylon"
"","BSRI Framework was submitted to the Monetary Board as","","",""
"","","","3.","Bank of China Ltd"
"","a part of a periodical industry review report. In addition,","","4.","Cargills Bank Ltd"
"","4 statutory examinations were conducted in line with the","","5.","Citibank, N.A."
"","BSRI  Framework  commencing  01.10.2021,  as  directed","","6.","Commercial Bank of Ceylon PLC"
"","","","7.","Deutsche Bank AG"
"","by the Monetary Board. Further, review of assigned ratings","","",""
"","","","8.","DFCC Bank PLC"
"","for  all  banks  based  on  the  quantitative  indicators  was","","",""
"","","","9.","Habib Bank Ltd"
"","carried out on a quarterly basis during the year.","","",""
"","","","10.","Hatton National Bank PLC"
"2.6  Awareness and Capacity Building of the Banking","","","11.","Indian Bank"
"","","","12.","Indian Overseas Bank"
"Sector","","","",""
"","","","13.","MCB Bank Ltd"
"(a)  Capacity Building","","","14.","National Development Bank PLC"
"","","","15.","Nations Trust Bank PLC"
"","During 2021, BSD continued providing resource persons","","",""
"","","","16.","Pan Asia Banking Corporation PLC"
"","for capacity building programmes of the banking sector as","","",""
"","","","17.","People’s Bank"
"","well as providing training and development opportunities","","",""
"","","","18.","Public Bank Berhad"
"","for its staff. Most of these programmes were conducted","","",""
"","","","19.","Sampath Bank PLC"
"","virtually and covered areas such as banking and finance,","","",""
"","","","20.","Seylan Bank PLC"
"","regulatory  compliance,  risk  management,  technology/","","21.","Standard Chartered Bank"
"","cybersecurity risk, climate risk resilience, and sustainable","","22.","State Bank of India"
"","finance. Further, Officers of BSD also continued to serve","","23.","The Hongkong & Shanghai Banking Corporation Ltd"
"","","","24.","Union Bank of Colombo PLC"
"","as committee members in various committees.","","",""
