"opportunities for fraud, scams or other unlawful activities 
which may pose legal risks to banks. Many institutions 
including 
banks 
The  increase  in  banking  sector  risks  arising  from  the 
arrangements  in  the  ‘new  normal’,  such  as  working 
COVID-19 outbreak, along with pressures on supervisory 
from  home  and  other  remote  working  arrangements, 
capacity due to lockdowns, travel restrictions and the need 
duty  shifts, 
flexible  hours,  etc.  However,  work 
from 
to maintain social distancing, have restricted the conduct 
home arrangements may also have an adverse impact 
of on-site supervision and holding physical meetings with 
on  operational  activities  of  banks  in  terms  of  IT  and 
management  of  banks.  Therefore,  alternative  methods 
data security, internal and external fraud, cyber-attacks, 
have been adopted to address these limitations such as 
internal  network  capacity,  and  control  mechanisms 
such  as  anti-money  laundering  (AML)  and  know-your-
banks.  Accordingly,  banks  are  required  to  report  more 
customer (KYC) requirements. 
granular  data  at  a  higher  frequency  with  existing  data 
templates/formats being updated and specific reporting 
formats being developed on an ad-hoc basis as and when 
Regulatory Measures adopted to suit the ’New 
required,  to  support  the  enhanced  off-site  supervisory 
Normal’     
monitoring  requirements.  Further,  regulators  have  also 
taken  measures 
to  continuously 
reassess 
supervisory 
Regulatory 
and 
supervisory 
authorities 
worldwide 
have adopted a wide range of regulatory measures to 
facilitate  banks  to  support  individuals  and  businesses 
affected by the COVID-19 outbreak whilst ensuring the 
safety and stability of the banking sector. The regulatory 
the  resilience  of  banks.  In  this  regard,  stress  testing  is 
measures adopted by several regulatory and supervisory 
authorities to facilitate supply of credit to the economy 
are given in Table B 8.1.
Therefore, regulators have facilitated banks to provide 
debt  moratoria  including  credit  guarantee  schemes  to 
restructured  in  ways  that  may  be  beneficial  for  both 
banks and borrowers, to avoid placing borrowers with 
immediate cash flow constraints in the ‘default’ category 
and to help restore their business activities. Accordingly, 
various  regulatory  authorities  have  provided  guidance 
on 
the  assessment  of  asset  quality  of  banks  by 
providing more flexible interpretations on conditions for 
reclassification of loans.
Flexibility  given 
framework 
i.e. Countercyclical Capital Buffer (CCyB) and Capital 
Conservation Buffer (CCB) built during good times, have 
been utilised by regulators to allow banks to absorb losses 
arising from the COVID-19 outbreak without breaching 
applicable  minimum  regulatory  requirements  and  to 
create space for credit growth and facilitate key banking 
services to the real economy. Further, relaxations have 
also  been  provided  by  reducing  liquidity  buffers,  viz. 
Liquidity Coverage Ratio (LCR) and Net Stable Funding 
Ratio (NSFR) to below 100 per cent to provide liquidity 
to banks in accordance with guidelines under the Basel 
III framework.
Many 
regulatory 
temporary restrictions on capital distributions and other 
discretionary payments of banks to help preserve capital 
levels  and  provide  flexibility  for  banks  to  support  the 
real economy. Further, certain regulators have deferred 
the implementation of some regulatory standards and/
or  extended 
implementation,  capital  requirements  and  accounting 
rules,  to  ease  the  regulatory  and  compliance  burdens 
on banks.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Supervisory Capacity: Supervisory Processes and","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Procedures in the ‘New Normal’","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
