"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","",""
"","","Secretary  (Chief  Accounting  Officer),  Ministry  in  charge  of  donation  recipient"
"","","government  entity  or  government  approved  entity  or  the  directly  collaborating"
"","","government  entity  with  the  donation  and  relief  measures,  on  case-by-case  basis"
"","","(Extraordinary Gazette Notification No. 2292/32)."
"05 October 2022","-","CESS duty on importation of selected raw materials by local sanitary manufactures"
"","","was  exempted  on  the  recommendation  of  the  Secretary,  Ministry  of  Industries"
"","","(Extraordinary Gazette Notification No. 2300/15)."
"14 November 2022","-","As per the Budget Proposal 2023, the mixed rates (specific and ad-valorum) of the"
"","","CESS levy was changed considering the impact of the rupee depreciation and global"
"","","market price/CIF value of selected goods classified under a total of 677 HS Codes"
"","","(Extraordinary Gazette Notification No. 2306/14)."
