"","","","","US$ million",""
"","","","","",""
"","","","","",""
"","","","","(End period position)",""
"2018 (a)
2019 (b)
Item
Assets
Liabilities
Assets
Liabilities","","","","",""
"","","","","",""
"Direct Investment (c)
1,433
12,575
1,497
13,058
Equity and investment fund shares
1,414
8,166
1,466
8,280
Debt instruments
19
4,410
31
4,778
Portfolio Investment
…
13,617
...
16,998
Equity and investment fund shares
812
1,056
Other sectors
812
1,056
Debt securities (d)
…
12,805
...
15,942
Deposit-taking corporations
…
249
...
 - 
Long term
…
249
...
 - 
General government
12,385
15,768
Short term
60
119
Long term
12,326
15,649
Other sectors
 171 
 
174
Long term
 171 
174
Financial Derivatives
 - 
 - 
 - 
 - 
Other Investment 
3,746
35,198
3,846
35,196
Currency and Deposits
864
1,581
771
1,748
Central Bank
...
...
Short term
...
...
Deposit-taking corporations
864
1,580
771
1,748
Short term
357
1,580
363
1,748
Long term
507
408
Loans
30,450
30,288
Central Bank
992
1,315
Credit and loans with the IMF
992
1,315
Deposit-taking corporations
5,530
5,249
Short term
3,772
3,771
Long term
1,758
1,478
General government
19,626
19,609
Long term
19,626
19,609
Other sectors (e)
4,302
4,116
Long term
4,302
4,116
Trade Credit and Advances
1,182
2,184
1,178
2,156
Deposit-taking corporations
100
92
Short term
100
92
Other sectors (f)
1,082
2,184
1,086
2,156
Short term
1,082
2,184
1,086
2,156
Other Accounts Receivable/Payable
1,700
432
1,896
456
Central Bank (g)
432
456
Short term
432
456
Deposit-taking corporations
1,700
1,896
Short term
1,700
1,896
Special Drawing Rights
550
547
Reserve Assets
6,919
7,642
Monetary gold
819
955
Other reserve assets
6,032
6,614
Currency and deposits
2,026
2,387
Claims on monetary authorities
2,126
1,952
Claims on other entities
-100
435
Securities
4,006
4,227
Debt securities
4,006
4,227
Total Assets / Liabilities
12,098
61,390
12,985
65,252
Net International Investment Position
-49,292
-52,266","Special Drawing Rights
1
7","","","",""
"","","","","",""
"","Reserve position in the IMF
67
66","","","",""
"","","","","",""
"","","","","",""
"Memorandum Items
IIP- Maturity-wise breakdown
12,098
61,390
12,985
65,252
Short term
6,151
8,841
6,846
9,306
Long term
5,947
52,548
6,139
55,946","","","","",""
"(a)  Revised                                                         Source: Central Bank of Sri Lanka
(b)  Provisional
(c) 
Includes direct investment position of BOI, CSE and other private companies
(d)  Foreign currency debt issuances are based on market value while domestic   
          currency issuances are based on book value. 
(e)  Includes loans outstanding position of project loans obtained by State Owned 
        Business Enterprises.
(f) 
Includes outstanding trade credit position of Ceylon Petroleum Corporation 
        and the private sector companies.
(g)  Outstanding position of ACU liabilities managed by the Central Bank","","","","",""
"","","","","",""
"","","","","",""
