"compared to 2018.
Surplus
in US$ bn
0.5
0.9
1.3
5.6
in US$ bn","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","2019
2018
Exports: 11.9 US$ bn","","","","","","","","","","","","","","","","","","","","","","","","Trade 
Balance
(in US$ bn)
-8.0 (2019)
-10.3 (2018)","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Imports: 19.9 US$ bn","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","2.5
2.9
3.9","","","","","","0.8
0.8
1.5","","","","","","","","0.6
Deficit","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"No. of tourist arrivals ('000s)
 300
 250
 200
 150","","100
 50
 0
TOURISM suffered a major setback 
due to the Easter Sunday attacks, but 
observed a faster than expected","","Jan
Feb
Mar
Apr
May
Jun
Jul
Aug
Sep
Easter
Sunday
Attacks","","","","","","Tourist arrivals in 2019
 300,000
Increase from 2018
Decrease from 2018
 250,000
 200,000
 150,000","100,000
 50, 000
 -","","","","Workers’
Travel and
Transport
Remittances 
Tourism
6.7 US$ bn 
3.6 US$ bn 
2.3 US$ bn","","","primary income account deficit,
the CURRENT ACCOUNT deficit","","","","","","","","","","Despite the moderation
in services inflows
and workers’ remittances
alongside an unchanged
-2.8 US$ bn (2018)","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","narrowed significantly in 2019...","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","Oct
Nov
Dec","","","","","IT/BPO
0.9 US$ bn","","","","","","","","","","","","","-1.8 US$ bn (2019)","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Net Primary
Income","","","","-2.4 US$ bn 
...mainly due to the contraction","","","","","","","","","","","","","","",""
"","","recovery…","","","","","","","","","","","","","*2018 figures are represented with smaller bars","","","","","","","","","","","","","of the trade deficit.","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Significant inflows to the FINANCIAL ACCOUNT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","were observed during the year…","4.4","ISBs","Inflows
1.6","","Govt. Loans
1.2","","","FDI
IMF-EFF
0.3","in US$ bn
Outflows
1.7
1.5","","Govt. Loans","","ISBs
Govt. Securities (net)
Bank Bonds
0.3
0.25","","","","...accordingly, GROSS
OFFICIAL RESERVES
increased.","","","","","","","","","","7.6
US$ bn (2019)
6.9 US$ bn (2018)","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","The outbreak of COVID-19 could pose significant challenges 
to the external sector in 2020, particularly impacting 
exports, tourist earnings and workers’ remittances.","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
