"Brent Average 2018
Brent Average 2019",""
"Brent Average 2020
Brent Average 2021","to  ensure  the  financial  viability  of  the  CPC  in  the"
"Brent Average 2022 (As at 31 March)",""
"",""
"Source: Bloomberg","medium-term  and 
thereby 
the  safeguarding  of"
"","macroeconomic  and 
financial 
system 
stability,"
"US  dollars  68.86  per  barrel  in  2021  compared  to",""
"","although  such  revisions  could  lead  to  transitory"
"the average of US dollars 45.57 per barrel recorded",""
"","shocks  to  general  price  levels  in  the  country.  It"
"during 2020.",""
"","must  also  be  reiterated  that  the  current  crisis  of"
"The continuous escalation of global crude oil","lack of continuous supply of fuels to the domestic"
"prices  warranted  the  Government  to  increase","market  could  also  be  partly  attributed 
to 
the"
"the  domestic  retail  prices  of  key  petroleum","absence of forward-looking and dynamic strategic"
"products in 2021 after a hiatus of over one and","planning with due consideration to the continuously"
"","evolving developments in the global and domestic"
"half  years.  Accordingly,  domestic  prices  of",""
"","markets.  Transparency  in  relation  to  both  pricing"
"CPC were revised upwards in June and December",""
"","and procurement processes is a dire need for the"
"2021,  followed  by  a  substantial  upward  revision",""
"","viability and sustainability of the CPC."
"in  March  2022.  The  Lanka 
IOC  PLC 
(LIOC)",""
"also  revised  domestic  retail  prices  of  petroleum","The  overall  sales  volumes  of  petroleum"
"products  in  three  rounds  during  2021  followed  by","products in the domestic market declined by 7.7"
"two rounds of revisions in February 2022 followed","per cent during the year, driven by contractions"
"by another two rounds of revisions in March 2022.","in  sales  to  the  power  sector.  Several  economic"
