"","expected to promote higher tertiary level education"
"are registered under the Companies Act)",""
"(d)  Excluding data from international schools",""
"","in the areas of Business Studies, Applied Sciences"
"(e)   Government schools only",""
"","and  Technology  Studies. 
In 
addition, 
it 
has"
"the COVID-19 pandemic as such infrastructure can",""
"","been  proposed 
to  establish  a  National  Nursing"
"contribute to the reduction of existing disparities in",""
"","University  and  a  National  University  for  Teachers"
"the country’s existing education infrastructure base","Training.  During  the  academic  year  2020/21,  16"
"through unhindered access and free availability of","new courses were introduced by the UGC, across"
"these vital resources.","several universities."
"The  Government  continued 
to  carry  out","The 
private 
sector 
also 
continued 
to"
"higher  education  activities 
through  distance","facilitate 
the  expansion  of  opportunities 
 
in"
"learning platforms during 2021. During the year,","the  higher  education  sector  of 
the  country."
"higher  education  activities  at  state  universities","Accordingly, 
there  were  21  Non-State  Higher"
"were 
conducted 
through 
the 
LEARN 
online","Education 
Institutes 
(NSHEIs) 
recognised 
as"
"education system which was in place since March","degree awarding institutes as at end 2021. During"
"2020.  Under  the  LEARN  platform,  students  and","the  year,  the  number  of  accredited  programmes"
"academia were provided with free data and lectures","offered  by  NSHEIs  increased  to  190  from  167  in"
