"","","","","","","",""
"","2.1 (i) Name with Initials:","","","","","",""
"","(ii) title: Mr/Mrs/Ms/dr/Prof/Other (Please specify)","","","","(iii) age as at date of signing the
affidavit: days/months/years","",""
"","","","","","","",""
"","(iv) date of birth: dd/mm/yyyy","","","","v) Gender:","",""
"","(vi) Civil status:","","","","(vii) Nationality:","",""
"","(viii) Citizenship3:","","","","(ix) local/expatriate:","",""
"2.2 (i) Contact details","","Permanent address:","","","","",""
"","","","","","","",""
"","","residential address:","","","","",""
"","","","","","","",""
"","(ii) telephone:","Mobile:","","","","",""
"","","","","","","",""
"","","fixed line:","","","","",""
"","","fax:","","","","",""
"","(iii)  Email","Email-official:","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","Email-personal:","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","2.3 Occupation or profession:","","","","","",""
"","","","","","","",""
"2.4 (i)","Nominated, elected or appointed: 
       Post/designation in the lfC:","","","","(ii)  date of appointment to the Post/designation: 
       (dd/mm/yyyy)","",""
"","","","","","","",""
"","2.5 Nature of the appointment (Please mark X in relevant box(es):","","","","","",""
"","","","","","","",""
"","Independent4","","","Executive","","",""
"","Non-Independent","","","Non-Executive","","",""
"","senior director","","","alternative","","",""
"","Other (specify):","","","","","",""
"","","","","","","",""
"","If non-independent, reasons for determining as non-independent:","","","","","",""
"","If nominated by major shareholder/s, name/s of such nominating shareholder/s:","","","","","",""
"","If an alternate, name of the principal director:","","","","","",""
"2.6 (i)","annual remuneration (with detailed information):","","","","","",""
"","","","","","","",""
"","(ii)  annual value of income/benefits derived by the key responsible person and its relative from the lfC:","","","","","",""
"","","","","","","",""
"","(iii)  Expenses borne by the lfC or reimbursement of any expenses (credit card bills, utility bills etc):","","","","","",""
"","","","","","","",""
"","2.7 2.7.1. details of relative in terms of section 74 of the finance Business act, No.42 of 2011","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","(i) 
full name of the spouse:","","","","","",""
"","","","","","","",""
"","(ii)  NIC number1:","","","","(iii)  Passport number:","",""
