"Loans  
Denominations","","","","","Purpose of the Loan","","","No. of Loans","","","","Outstanding","","Disbursements","","","","Repayments (Capital)","","","","","No. of","","","Outstanding"
"","","","","","","","","as at beginning","","","","Balance as at","","during the month","","","","","","","","","Loans as at","","","Balance as"
"","","","","","in Sri Lanka","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","For purposes","For current","","","","","","beginning of the","","","FCY * (in","","","","","","","end of the","","","at end of the"
"","","","","","","","transactions","of the month","","","","","month","LKR","USD)","","","LKR**","","","FCY (in USD)","","month","","","month"
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","FCY (in USD)","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"LKR","","","","","","","","","","","","","","","","","","","","","","","","","",""
