"Type of Currency","","No. of accommodations 
at the beginning of the 
month","","Outstanding 
Balance as at","","","Disbursements 
during the","","Repayments","","No. of  
accommoda-","Outstanding Balance as",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","beginning of the 
month","","","","","(Capital)","","tions at the end","at end of the month",""
"","","","","","","","month","","","","of the month","",""
"","","","","","","","","","","","","",""
"AUD","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"CAD","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"CHF","","","","","","","","","","","","",""
"Other designated 
foreign currency *","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
