"","","","","","","","","","","","",""
"Payment Schedule","","","","","","Season I","","","","Season II","",""
"","","","","","","01st January - 15th June","","","","15th June - 31st December","",""
"1","Interest Subsidy 1st Instalment","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","1.1","Closing date to send interest subsidy applications from Pf Is to the CBSL","","","","15th June","","","Year 1","31st December","","Year 1"
"","","","","","","","","","","","",""
"","1.2","Recommend payment of 1st instalment to the Treasury","","","","31st July","","","Year 1","31stJanuary","","Year 2"
"","","","","","","","","","","","",""
"2","Interest Subsidy 2nd Instalment","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","2.1","Dispatch printout of Recovery reports to the PFIs","","","","31st  December","","","Year 1","15th  July","","Year 2"
"","2.2","Closing date to send printout of recovery reports from PFIs to the CBSL","","","","28th   February","","","Year 2","15th  September","","Year 2"
"","","","","","","","","","","","",""
"","2.3","Recommend payment of 2nd instalment to the Treasury","","","","31st  April","","","Year 2","15th  November","","Year 2"
"3","Credit Guarantee 1","","","","","","","","","","",""
"","3.1","Dispatch of Credit Guarantee1 forms to PFIs","","","","01st  July","","","Year 2","01st  February","","Year 3"
"","3.2","Closing date to send credit guarantee 1 forms from PFIs to the CBSL","","","","15th August","","","Year 2","15th March","","Year 3"
"","","","","","","","","","","","",""
"","3.3","Payment of Credit Guarantee Indemnity 1st instalement","","","","30th  September","","","Year 2","31st  April","","Year 3"
"4","Credit Guarantee 2","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","4.1","Dispatch of Credit Guarantee2 forms to PFIs","","","","28th February","","","Year 3","31st November","","Year 3"
"","4.2","Closing date to send credit gurantee2 forms from PFIs to the CBSL","","","","31st  March","","","Year 3","31st December","","Year 3"
"","4.3","Payment of Credit Guarantee Indemnity 2nd instalement","","","","30th April","","","Year 3","31st January","","Year 4"
"","","","","","","","","","","","",""
