"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Serial No.","","","","","Borrower’s Name","","","","","Borrower’s Address","","","","","Borrower’s  NIC 
No.","","","","","","Category 
of Crop 
Financed","","","","","Extent","","","","","","","Total Loan Amount","","","","","Date of 
Amount Re-","","","","","","","Credit 
Guarantee","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","of Land 
(acres)","","","","","","","Approved (Rs)","","","","","leased		(mm/","","","","","","","Premium at","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DD/yy)","","","","","","","0.5 per cent  
(Rs.)","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(1)","","","","","(2)","","","","","(3)","","","","","(4)","","","","","","(5)","","","","","(6)","","","","","","","(7)","","","","","(8)","","","","","","","","","(9)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1","","","","",".....................................","","","","",".........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2","","","","",".....................................","","","","","..........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3","","","","",".....................................","","","","","..........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4","","","","",".....................................","","","","",".........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5","","","","",".....................................","","","","",".........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6","","","","",".....................................","","","","","..........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7","","","","",".....................................","","","","","..........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8","","","","",".....................................","","","","",".........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9","","","","",".....................................","","","","",".........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"10","","","","",".....................................","","","","",".........................................","","","","","......................","","","","","","........","","","","","........","","","","","","","......................","","","","",".. / .. / ..","","","","","","","................","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
