"#","CBSL
Registration 
No.","","","CBSL
Refinance	
No. (if","","Name 
of the 
Borrower/s","NIC/BR","","","Approved 
Loan 
Amount 
by the","Loan 
Released","Date of 
Loan 
Released","","Date of 
Refinance	
granted by 
the CBSL (For 
SCRF","Concession","","Debt Moratorium
Existing 
Period (GP) 
Repayment 
Period of","","Initial Grace","","","","","","","","","","","","","","","","","","Requested 
Moratorium","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","End date","","","","","Requested","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Extended 
Date by the","","","","","","","","","","","of the Debt","","","","","","new Debt","","Ending","","","Facility","","","Sector",""
"","","","","","","","","","","","Amount 
by the","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","provided","","","","","","","","","","","","","","Moratorium","","date of the","","","(Capital","","","","(Tourism/"
"","","","","","","","","","","","","","","","","","","","","","","","","","","moratorium","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","by the","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","for the loan","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","previously","","","","","","","","new Debt","","","only/Capital","","","Other)**",""
"","","","","applicable)","","","","","","CBSL (Rs.)","PFI (Rs.)","PFI","","Phase I and II)","PFI","","the Loan*
months)","","","","","","","","","","","","","","","period (No.","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","(No. of","","","","","granted (if 
any)","","","","","","","","Moratorium","","","and Interest","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","of months)","","","","","Both)**","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
