"","","","","","","",""
"Name of the 
Institution/s","date of 
transaction
(dd/mm/yyyy)","amount as at dd/mm/yyyy (rs.
mn)","","","Classification","type and 
value of","% of the lfC’s"
"","","limit","","Outstanding","(performing/ 
non-performing)","collateral 
(rs.mn)","core capital"
"Loans obtained","","","","","","",""
"","","","","","","",""
"(i) 
Current","","","","","","",""
"(ii) 
Prior to 
appointment","","","","","","",""
"Investments8","","","","","","",""
"","","","","","","",""
"(i) 
Current","","","","","","",""
"(ii) 
Prior to 
appointment","","","","","","",""
"Deposits","","","","","","",""
"","","","","","","",""
"(i) 
Current","","","","","","",""
"(ii) 
Prior to 
appointment","","","","","","",""
"","","","","","","",""
