"Per cent per annum","","","","","","","","","","","","","","","","","",""
"Interest Rate
End 2020","","","","","","","","","","","","","","","","End 2021 Change","","in bps"
"","","","","","","","","","","","","","","","","","",""
"Key Policy Interest Rates
Standing Deposit Facility Rate (SDFR)
Standing Lending Facility Rate (SLFR)
4.55
Average Weighted Call Money Rate (AWCMR)
Yield Rates on Government Securities
Primary Market (a)
Treasury bills
4.69
91-day
4.80
182-day
5.05
364-day
Treasury bonds
5.65 (b)
2-year
5.99 (b)
3-year
6.32 (b)
4-year
6.79 (b)
5-year
9.99 (b)
10-year
Secondary Market
Treasury bills
4.63
91-day
4.73
182-day
4.98
364-day
Treasury bonds
5.56
2-year
5.96
3-year
6.40
4-year
6.65
5-year
7.55
10-year
Licensed Commercial Banks (d)
Interest Rates on Deposits 
0.10-7.00
Savings deposits
0.25-15.00
1 Year Fixed Deposits (e)
5.80
AWDR (f)
7.14
AWFDR (f)
4.93
AWNDR (f)
5.08
AWNFDR (f)
Interest Rates on Lending
5.74
AWPR (Monthly)
10.29
AWLR
8.38
AWNLR
Other Financial Institutions (g)
Interest Rates on Deposits 
National Savings Bank
3.50
Savings Deposits
5.25
1 Year Fixed Deposits
Licensed Finance Companies (h)
3.40-4.74
Savings Deposits
6.56-7.21
1 Year Fixed Deposits
Interest Rates on Lending 
7.00-10.00
National Savings Bank 
8.73-12.50
State Mortgage and Investment Bank (i) 
Licensed Finance Companies (h)
14.31-28.97
Finance Leasing
13.71-20.05
Hire Purchase
19.95-22.30
Loans against Real Estate (j)
-
Loans against Immovable Properties (j)
Corporate Debt Market
9.00-13.25
Debentures
6.50-15.50
Commercial Paper","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","4.50","","","","","","5.00
50","",""
"","","","","","","","","","","5.50","","","","","","6.00
50","",""
"","","","","","","","","","","","","","","","","5.95
140
8.16
347
8.33
353","",""
"","","","","","","","","","","","","","","","","8.24
319
9.16 (c)
351
9.70 (c)
371
8.55 (c)
223
11.14 (c)
435
8.86 (c)
-113
7.77
314
8.07
334","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","8.22
324
8.58
302
9.55
359
10.38
398
10.66
401
11.71
416
0.05-6.35
-
0.15-15.00
-
4.94
-86
5.94
-120
6.45
152
6.67
159
8.33
259
9.87
-42
9.48
110
3.50
0
5.50
25
3.46-4.75
-
9.02-10.13
-
7.50-11.50
-
7.50-12.50
-
12.77-28.33
-
11.08-27.00
-
-
-
15.77-16.77
-
8.00-12.00
-
6.00-12.00
-","",""
"","","","","","","","","","","","","","","","","","",""
"(a)  Weighted average yield rates at the latest 
Sources: Respective Financial Institutions               
available auction.                          
Colombo Stock Exchange
(b)  Last Primary Auction during 2020:
Central Bank of Sri Lanka
 
(c)   Last Primary Auction during 2021:
 
  2 yr-11 Nov; 3 yr-13 Dec; 4 yr- 30 Aug; 5 yr-12 Oct; 10 yr- 29 Jul 
(d)  Based on the rates quoted by LCBs   
(e)  Maximum rate is a special rate offered by certain LCBs. 
(f)   Since July 2018, AWDR and AWFDR were calculated by replacing senior citizens’ special 
deposit rate of 15 per cent with relevant market interest rates to exclude the impact of special 
rates. Same method was applied to calculate AWNDR and AWNFDR since June 2018.
(g)  Based on the rates quoted by other selected Financial Institutions
(h)  Interest rate ranges are based on the average maximum and average minimum rates quoted 
by LFCs which are applicable for deposits mobilised and loans granted during the respective 
months. Data for 2021 are provisional. 
(i)   Lending for housing purposes only","2 yr-28 Sep; 3 yr-11 Dec; 4 yr-12 Nov;","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","5 yr-11 Dec; 10 yr-13 Jan","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","(j)   “Loans against Real Estate” indicator changed to “Loans against Immovable Properties” from 
July 2021 onwards","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
