"Per cent
supply  driven  inflationary  pressures  as  these  pressures 
supported by appropriate fiscal policies by governments. 
are perceived to be transitory by economic agents with 
Central banks increase policy interest rates to increase 
the 
cost 
of 
borrowings 
and 
thereby 
discourage  
well anchored expectations. 
aggregate  consumer  spending.  On 
the 
fiscal 
front, 
When  investigating  historical  inflationary  trends,  it  can 
governments reduce inflationary pressures by increasing 
be observed that compared to developed and emerging 
taxes and reducing government spending to address the 
economies, many developing or low income  countries 
demand-pull inflation. Also, price controls and subsidies 
have  experienced  high  unvarying  inflation  over  time. 
play a major role in minimising  the cost of production in 
Therefore, it is a significant challenge for central banks 
controlling cost push inflation.  
in  these  countries  to  achieve  low  and  stable  inflation 
More 
importantly, 
transparent 
and 
independent 
and to anchor inflation expectations. Although inflation 
central  banks  have  been  able  to  reduce  inflation  at  a 
in developing countries is more susceptible to external 
faster  rate  by  anchoring  inflation  expectations  through 
shocks such as energy prices and food prices, some of 
established  credibility  among  economic  stakeholders. 
the  reasons  adduced  for  the  sustained  and  persistent 
Numerous  assessments  on  the  impact  of  central  bank 
inflation 
rates 
in  many 
developing 
countries 
are 
independence on  macroeconomic stability  support  the 
structural, including high budget deficits and financing 
assertion of a negative relationship between the central 
such  deficits  by 
the  central  bank,  high  government 
bank independence and inflation (Brumm 2002, 2011; 
expenditure, high military expenditure, low productivity, 
Garriga  and  Rodriquez  2020;  Berger,  de  Haan,  and 
frequent  weather 
shocks, 
high 
persistent 
inflation 
Eijffinger 2001). Empirically, central bank transparency 
expectations  by  the  economic  agents,  excess  money 
has 
also 
been 
found 
to 
help 
anchor 
inflation 
supply  and unstable exchange rates. 
expectations in advanced economies, thereby stabilising 
Figure B 8.3 shows the impact of global factors in driving 
inflation  and  reducing  uncertainty  in  inflation.  (Weber 
inflation 
in  domestic  core 
inflation,  which  measures 
2016).  Overall, 
appropriate 
stabilisation 
policies 
the  underlying  demand  driven  component  of  inflation, 
such  as  strengthening 
institutions,  greater  autonomy 
across countries.
in  central  banking,  and  establishing  an  appropriate 
fiscal environment help decelerate structurally persistent 
Tight  monetary  and  fiscal  policies  and  control  prices 
inflation.  Moreover,  such  policy  commitments  have 
have helped control inflation; the impact of inflationary 
been  instrumental  in  successfully  handling  intermittent 
pressures was reduced via safety net interventions such 
Figure B 8.4
Inflation based on the Colombo Consumer Price Index (CCPI) (Y-o-Y Changes)
Weather related supply side disruptions,  surge 
Depreciation of rupee, increase in 
in  global  commodity  prices, and the lagged 
some taxes, upward revisions  to fuel 
effect of past monetary expansion, increases in 
prices and major consumer  items, 
Abnormal  increase 
the monthly  COLA for public  sector employees 
expansionary monetary and  fiscal 
in  money supply
conditions
35
30
25
20
15
10
5
0
-5
-10","Jan-50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","exports and 
Lower
imports  food 
subgroups 
(coconut/rice)
High  export and 
import  prices","","","","","","","","","","","High rice prices due to substitution 
effects of rise in wheat flour, higher cost of 
production  owing to high  fertiliser prices 
and  increase in fuel prices","","","Weather related supply side disruptions, 
depreciation of the rupee and imported","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","inflation,  upward  administered price","","","","","revisions and  the lagged effect of past","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","monetary expansion","","","","","","","","","","","",""
