"Rs./US$
External sector suffered a major setback in 2020 with 
the outbreak of the COVID-19 pandemic which resulted in     
Exports
Tourism
Financial Account
190
Outflows
but revived to a great extent supported by swift
170
policy measures.","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","200","","","","",""
"","","","","","","","","","","",""
"","","","","180","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","Jan 20","Apr 20","Aug 20","Dec 20",""
"","","","","","","","","","","",""
