"US$ billion
02468
2000
2001
2002
2003
2004
2005
2006
2007
2008
2009
2010
2011
2012
2013
2014
2015
2016
2017
2018
2019
2020
US$ billion
012345678
1980
1982
1984
1986
1988
1990
1992
1994
1996
1998
2000
2002
2004
2006
2008
2010
2012
2014
2016
2018
2020
01234567891
Per cent
Workers’ remittances have been the largest single source 
Workers’  remittances  as  a  percentage  of  GDP,  which 
of  foreign  exchange  inflow  in  Sri  Lanka’s  balance  of 
averaged  around  5.7  per  cent  during  1981-2000 
payments  (BOP)  over  the  past  decade.  Contrary  to  the 
period, increased to around 8.0 per cent of GDP during 
remittances in the face of the COVID-19 pandemic, Sri 
Lanka and a few other countries in South Asia stood out as 
exceptions, recording healthy remittance flows in 2020, 
a  declining  trend  during  the  past  six  years,  except  for 
demonstrating a sharp recovery from a dip recorded during 
2016  and  2020.  In  the  second  half  of  2020,  workers’ 
the first half of the year. In this backdrop, it is imperative 
remittances 
increased 
significantly  and 
recorded 
the 
to  recognise  the  importance  of  workers’  remittances  as 
highest  monthly  remittances  in  the  history  in  December 
a  non-debt  creating  external  financing  source  and  the 
socio-economic challenges related to  labour migration 
that need to be resolved in enhancing remittances to be 
7.1  billion.  Sri  Lanka’s  regional  peers,  i.e.  Bangladesh 
a  sustainable  foreign  exchange  inflow  to  the  country. 
and Pakistan have also started to demonstrate a partial 
Accordingly,  this  article  discusses  the  historical  trends 
recovery in remittances since the third quarter of 2020. 
and  economic  benefits  of  workers’  remittances  as  well 
as social considerations related to labour migration while 
Figure B 4.2
highlighting the challenges in enhancing remittances and 
Workers’ Remittances
measures to improve remittances.
0
Historical Trends in Workers’ Remittances
Workers’  remittances  have  long  been  a  cushion  against 
the  current  account 
shortfall,  which  emanated 
from 
the  deficits  in  the  trade  and  primary  income  accounts. 
Workers’ remittances constitute almost 100 per cent of the 
inflows  to  the  secondary  income  account  of  the  external 
current  account.  Over 
the  past 
two  decades,  annual 
remittances  have  represented  nearly  one  fourth  of  the 
total credits to the external current account, on average, 
Workers' Remittances
Workers' Remittances as a % of GDP (Right Axis)
and  exceptionally,  this  share  exceeded  more  than  one 
Source: Central Bank of Sri Lanka
third (35 per cent) in 2020, reiterating the significance of 
remittances in mitigating external sector vulnerabilities and 
In 
the  global  context, 
several  Asian  countries 
take 
in  maintaining  macroeconomic  stability.  Being  a  major 
the  lead  as  top  remittance  recipients.  While  India  is 
source of financing the trade deficit, workers’ remittances 
the  highest  remittance  recipient  in  the  world  with  US 
have covered around 80 per cent of the annual trade deficit 
dollars 83 billion recorded in 2019, China, Philippines, 
on  average  over  the  past  two  decades  and  remittance 
Pakistan,  Bangladesh  and  Vietnam  are  also  amongst 
inflow has exceeded the trade deficit in 2020 accounting 
the  top  ten  nations  receiving  remittances  (World  Bank, 
for around 118 per cent of the trade deficit. In 2020, the 
2019).  Although  Sri  Lanka  is  behind  its  regional  peers 
increase in workers’ remittances helped abate the impact 
of the sharp decline in tourist earnings. 
in  South  and  South  East  Asia 
inward remittances, Sri Lanka’s performance of workers’ 
remittances in relation to GDP places it amongst the top 
Figure B 4.1
five remittance recipients in the two regions.
Composition of the Current Account
Economic Benefits of  Workers’ Remittances 
and Social Considerations Related to Labour 
Migration 
-2
Workers’ remittances deliver clearly visible and tangible 
-4
benefits particularly to low- and middle-income countries 
-6
-8
like  Sri  Lanka.  Remittances  augment 
the 
recipients’ 
-10
incomes  and  generate  positive  multiplier  effects  while 
-12
increasing 
their  country’s 
foreign  exchange 
reserves 
(Ratha and Maimbo, 2005). Further, in contrast to capital 
Trade Balance
Primary Income (net)
Secondary Income (net)
flows which tend to be cyclical, remittances are relatively 
Services (net)
Current Account Balance
Source: Central Bank of Sri Lanka
stable  and  often  consumption  smoothing,  acting  as  an","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","global  expectation  of  a  possible  slowdown  in  workers’ 
the  period  from  2001-2020,  reflecting  the  increased","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","2020.  Accordingly,  during  2020,  workers’  remittances 
increased  by  5.8  per  cent,  year-on-year,  to  US  dollars","importance  of  workers’  remittances 
in  relation 
to  Sri 
Lanka’s  GDP.  Nevertheless, 
remittances  have  shown","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","in 
terms  of  nominal","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
