"22.2
21.0 
19.2
10.3","","","11.4","","","11.9","","","19.9
11.9","","","16.1
10.0","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","10.3","","","8.0","","","","",""
"","","","","9.6","","","","","","","","","","",""
"","","8.9","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","6.0",""
"","","","","","","","","","","","","","","",""
"","","2016","2017
2018
2019
Exports
Imports
Trade Deficit
Sources : Sri Lanka Customs
              Central Bank of Sri Lanka","","","","","","","","","","","2020",""
