"Rs. billion
Jan-18
Claims on commercial
Assets
3
3,000
Government securities
Advances to the 
holdings
Government
2,000
1,000
0
Liabilities to International Organisations,
Repurchase agreements and SDR Allocation
Currency in circulation
-1,000
-2,000
-3,000","","","",""
"","","","banks",""
"","","","",""
"","","","",""
"","","","",""
"","Foreign Currency, Securities and 
IMF Related Assets","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","Commercial banks’
deposits
Liabilities","Other net liabilities","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","Jun-18
Nov-18
Apr-19
Sep-19
Feb-20
Jul-20
Source: Central Bank of Sri Lanka","","","Dec-20"
