"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"The Sri Lankan economy recorded its deepest contraction in the backdrop of the worst-ever economic crisis...","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Rs. Tn
02468
Gross Domestic Product
Savings and Investment
GDP at Current
(Constant (2015) Prices)
Market Prices
(as a % of GDP)
Rs. 24,148 bn
14
12
10
2018
2019
Agriculture
Taxes less Subsidies","","","","","","US$ 77.1 bn 
3.5","","","","0246
Per cent
35.1
40
-2
-4
-6
-8
-10","","","","","","38.1","","","34.1","","","33.0","33.0","","36.7
33.1","","","34.4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2.3","","-0.2","","-4.6","","","","-7.8","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","10","Mid-Year
30
Population
('000 persons)
22,181","","","","","32.0","","","31.5","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Per cent
20","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","0
Per Capita GDP
2018
Rs. 1,088,667
National Savings
US$ 3,474","","","","","","","","","","","","","","","","",""
"","","","","","2020
Industry","-12
2021
2022
Services
GDP growth (Right Axis)","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2019","","","2020
2021
2022
Investment","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
