"Table  01: Main Features of the 4P Loan Scheme","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Feature","4P Agribusiness Loan 
Scheme","","","","","","4P Youth Loan Scheme","","","","4P Promoter Loan 
Scheme","","","","","","4P Promoter Bulk Loan 
Scheme","","","","4P FI Bulk Loan Scheme","","","","",""
"(a)  Maximum Loan Limit","Rs.500, 000 for out-grower 
farmers under 4Ps of SAPP
In case of farmer groups, 
FOs and POs, the 
cumulative member’s loan 
or organization loan limit 
shall be decided by the PMU 
of SAPP and the respective 
PFI subject to the approval 
of the National Steering 
Committee.","","","","","","Rs. 2 million","","","","Rs 18,000,000 or 
Rupee equivalent of USD","","","","","","Loan amount shall be 
decided as specified in","","","","Loan amount shall be 
decided  as specified in","","","","",""
"","","","","","","","","","","","100,000 subject to the 
approval of NSC on case 
by case basis","","","","","","the 4P project investment 
plan and appraisal carried 
out by PMU of SAPP and 
Guidelines of the PMU and 
the relevant PFI subject to 
the approval of the NSC 
on case by case basis","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","the 4P project investment 
plan and appraisal carried 
out by PMU of SAPP and 
Guidelines of the PMU and 
the relevant PFI subject to 
the approval of the NSC 
on case by case basis.","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(b) 
Eligible                            
Sub-borrowers and 
Sub- Loan Activities","Farmers, farmer groups, 
FOs and POs engaged in 
4P arrangements of SAPP
To use as capital investment 
and/or working capital 
agreed by the PFI and 
recommended by PMU of 
SAPP","","","","","","Youth Entrepreneurs 
and/ or group of youth","","","","Promoters
 officially partnered with 4P","","","","","","4P Promoter partnered 
with 4P arrangements","","","","Financial Intermediary; for 
on lending Smallholders","","","","",""
"","","","","","","","entrepreneurs connected to 
any agriculture value chain 
and fall within the age","","","","arrangements of SAPP.
- To use as capital","","","","","","for in kind lending to 
smallholders of SAPP.","","","","of SAPP","","","","",""
"","","","","","","","category of 18 -40 years.","","","","investment and/or","","","","","","","","","","","","","","",""
"","","","","","","","To use as capital investment 
and/or working capital as 
per the business proposal 
agreed by the PFI and 
recommended by PMU of 
SAPP.","","","","purchase of equipment","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(c) 
Interest Rate payable 
to the PFI by the Sub-
Borrower1","6.5 % per annum","","","","","","6.5 % per annum","","","","6.5 % per annum","","","","","","6.5 % per annum","","","","3.75 % per annum
(FIs should grant loans to 
Smallholders of SAPP at 
6.5% per annum)","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(d) 
Interest Rate payable 
to the CBSL by the PFI","3.0 % per annum","","","","","","3.0 % per annum","","","","3.0 % per annum","","","","","","3.0 % per annum","","","","2.25% per annum","","","","",""
"(e)  Grace Period2","-  Maximum duration of 
eighteen (18) months 
for bullet/lump sum 
repayment","","","","","","-  Maximum duration 
of twelve (12) months","","","","-  Maximum duration 
of twelve (12) months","","","","","","-  Maximum duration of 
eighteen (18) months","","","","-  Maximum duration of 
eighteen (18) months","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","depending on the 
requirements of the 
project","","","","depending on decision 
of the PFI and the PMU 
of SAPP","","","","","","for bullet/lump sum 
repayment","","","","for bullet/lump sum 
repayment","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
