"Currency","","No. of","","","Balance as","","SDAs continued","","Debits","","","","","Closing balance","No. of"
"","type*","A/Cs as at the
beginning of the
month","","","at the 
beginning","","to be operated 
as normal term","","","","","","","as at the end of 
the month","A/Cs as at
the end of"
"","","","","","","","","","","","","","","",""
"","","","","","of the month","","deposits during the 
month","","","","","","","","the month"
"","","","","","","","No. of
A/Cs","Amount","Withdrawals
in Sri Lanka","Outward
Remittances","Transfers to","","","",""
"","","","","","","","","","","","IIAs","PFCAs","A/Cs in
OBU","",""
"","","","","","","","","","","","","","","",""
"USD","","","","","","","","","","","","","","",""
"EUR","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"LkR","","","","","","","","","","","","","","",""
