"1.2","Ownership structure","Eg.  Individual  ownership  (local,  foreign,  dual 
citizens)/ Ownership under another entity (local, 
foreign)  or 
(sole  proprietorship,  partnership, 
company)","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"1.3","Complexity of the 
service provider","Eg.    Sole  Proprietor  with  a  simple  structure/ 
Partnership  with  a  simple  structure/  Pvt  Ltd 
Company/ Public Ltd Company/ company with 
branches in foreign countries.","","","","",""
"1.4","Nature of the services 
provided and activities 
recognised as being 
associated with ML/TF 
vulnerability","Eg.  Services  which  are 
involved 
in 
sectors 
identified  as  highly  vulnerable 
to  ML/TF  or 
highly  cash  intensive  businesses  (Real  Estate 
businesses, casino, gem and jewelery dealers, 
auto mobile industry).","","","","",""
"2) Client Risk","","","","","","",""
"2.1","Ownership structure","citizens)/ Ownership under another entity (local, 
foreign)  or 
(sole  proprietorship,  partnership, 
company)","Eg.  Individual  ownership  (local,  foreign,  dual","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"2.2","Clients in high-risk 
occupations","Eg. Clients who are engaged in businesses or 
occupations that are highly vulnerable to ML/TF 
(Casinos, Real Estate Businesses, Accountants, 
Lawyers)","","","","",""
"2.3","Clients residing outside 
Sri Lanka","Eg. Foreign clients / Local clients","","","","",""
"2.4","Clients reside in high-
risk jurisdiction","Eg.  Clients  from  Iran/  Pakistan  or  any  Other 
Jurisdictions Monitored by the FATF","","","","",""
"2.5","Politically Exposed 
Persons (PEPs)","Eg. Client who is a Politician/ Senior government 
officer/ Head of a State or a Government, etc.","","","","",""
"2.6","Clients are located in a 
known high crime rate 
area","Eg. Clients from Mexico which is well-known for 
Drug trafficking","","","","",""
"2.7","Client’s physical 
location","Eg.  Well 
known 
clients/  Well 
established 
business  persons/  Clients  not  known 
to 
the 
service  provider/  Clients  using  their  company 
secretary’s address as the business address","","","","",""
"","","","","","","",""
"2.8","Clients have a criminal 
records or links to 
organized crime","Eg. Known criminals","","","","",""
"3) Services risk","","","","","","",""
"3.1","Services support 
physical cash deposits
and/or withdrawals","Eg. Accepting money from the client","","","","",""
"","","","","","","",""
"3.2","Services that facilitates 
international fund 
transfers","Eg. Fund transfers from foreigners","","","","",""
"3.3","Services support 
payments to /from third 
parties or non-clients","Eg. 
Allows 
non-face-to-face 
transactions/ 
Refund on advances are paid to a party other 
than the client or to a different account which 
the funds were initially generated.","","","","",""
"","","","","","","",""
"3.4","Services support 
transactions that can
be conducted remotely 
or without interaction 
with the service provider","Eg. Maintain client’s bank accounts","","","","",""
