"","-  Maximum duration of 
twelve (12) months for 
monthly repayment
Note: Granting grace period 
will be decided by the PMU 
of SAPP and respective 
PFI in consultation with 
relevant authorities such as 
Department of Agriculture, 
National Livestock 
Development Board etc. 
where necessary, based on 
the first harvest/harvesting 
pattern of the crop as 
specified in the 4P project 
appraisal carried out by 
PMU of SAPP.
The list of crops and the 
respective grace periods of 
the New Comprehensive 
Rural Credit Scheme 
(NCRCS) implemented by 
the CBSL will serve as a 
guideline in deciding grace 
periods [Annex(A)]","","","","","","","","","","","","","","","Maximum duration of 
twelve (12) months for 
monthly repayment
Note: Granting grace 
period will be decided 
by the PMU of SAPP 
and respective PFI in 
consultation with relevant 
authorities such as 
Department of Agriculture, 
National Livestock 
Development Board etc. 
where necessary, based on 
the first harvest/harvesting 
pattern of the crop as 
specified in the 4P project 
appraisal carried out by 
PMU of SAPP.","","","","","Maximum duration of 
twelve (12) months for 
monthly repayment
Note: Granting grace 
period will be decided 
by the PMU of SAPP 
and respective PFI in 
consultation with relevant 
authorities such as 
Department of Agriculture, 
National Livestock 
Development Board etc. 
where necessary, based on 
the first harvest/harvesting 
pattern of the crop as 
specified in the 4P project 
appraisal carried out by 
PMU of SAPP.","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(f) 
Repayment Period","- Maximum duration of 
eighteen (18) months 
for bullet/lump sum 
repayment
- Maximum duration of 
thirty-six (36) months 
for monthly repayment 
including the grace 
period.
- In case of FOs/POs and 
farmer groups maximum 
duration of sixty (60) 
months for monthly 
repayment including the 
grace period.","","","","","","","","","","","- Maximum duration 
of sixty (60) months","","- Maximum duration 
of sixty (60) months","","-  Maximum duration of 
eighteen (18) months","","","","","-  Maximum duration of 
eighteen (18) months","","","","","",""
"","","","","","","","","","","","","including the grace 
period","","including the grace 
period","","for bullet/lump sum 
repayment
-  Maximum duration of 
thirty-six (36) months","","","","","for bullet/lump sum 
repayment
-  Maximum duration of 
thirty-six (36) months 
for monthly repayment","","","","","",""
"","","","","","","","","","","","","","","","","for monthly repayment 
including the grace 
period.
Note:-Repayment period 
for Promoter Bulk Loan 
Scheme will be decided by 
the PMU of SAPP together 
with respective PFIs based 
on the first harvest/","","","","","including the grace 
period.
Note:-Repayment period 
for FI Bulk Loan Scheme 
will be decided by the 
PMU of SAPP together with","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","respective PFIs based on 
the first harvest/ harvesting","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","pattern of the crop as","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
