"SUSPICIOUS TRANSACTION REPORT","","","","","",""
"a. 
This report is made pursuant to the requirement to report suspicious transactions under the Financial Transaction Reporting 
Act, No. 6 of 2006 
b. 
Under Section 12 of the Act, no civil, criminal or disciplinary proceedings shall be brought against a person who makes 
such report in good faith","","","","","",""
"PART A - DETAILS OF REPORT","","","","","",""
"","","","","","",""
"1","Date of Sending Report","","","","",""
"","","","","","",""
"2","Is this replacement to an earlier report?","Yes","","No","",""
"","","","","","",""
"","","","","","",""
"PART B - INFORMATION ON SUSPICION","","","","","",""
"3.","Name in Full 
(if organization, provide registered business/
organization name)","","","","",""
"4.","Residential/ Registered Address","","","","",""
"","","","","","",""
"5.","NIC No. / Passport No./ Business Registration 
No.","","","","",""
"","","","","","",""
"6.","Gender","Male","","Female","",""
"","","","","","",""
"","","","","","",""
