"Sale of Foreign Exchange by a Restricted Dealer
Form 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NIC/Passport./ 
Company Reg. No.","","","","","","","","","","","","","","","","","","","","","Serial No.","","","","","","","","","","","","","","","","","","","",""
"Income Tax File No.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Applicant Name","","","","","","","","","","","","","","","","","","","","","Permit No.","","","DFE/RD","","","","","","","","Purpose 
Code","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Applicant Address","","","","","","","","","","","","","","","","","","","","","Branch Name","","","","","","","","","","","Sub Purpose code","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Country Code","","","","","","","","Currency 
Code","","","Released Foreign 
Exchange Amount","","","","","","","","",""
"Source of the Fund of the 
Customer","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Air ticket No. 
(only for travel purpose)","","","","","","","","","","","","","","","","","","","","","Bank Draft","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Beneficiary Name","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Beneficiary Address","","","","","","","","","","","","","","","","","","","","","Telegraphic Transfer","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Purpose","","","","","","","","","","","","","","","","","","","","","Travel Card","","","","","","","","","","","","","","","","","","","",""
"Applied Foreign Exchange 
Amount","","","","","","","","","USD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","EUR","","","","","","","","","","","","Other (specify)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","GBP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Currency issuance","","","","","","","","","","","","","","","","","","","",""
"I declare that all information given by me is true and correct.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
".................................                     ..................................................
             Date                                            Signature of applicant","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Restricted 
Dealer Use","","","",".................
Date","","","......................
Signature of 
Teller","","","","","","",".................................                                         
Signature & seal of the 
Restricted Dealer","","","","","","","Notes","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Note:","","","","The applicant should be the person who converts Sri lanka Rupees to Foreign Exchange. For example a company providing foreign exchange to an employee for 
business travel shall be the applicant and the employee shall be the beneficiary.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
