"","","","Year 1","","Year 2","","Year 3"
"2.5.1","Profit/ Loss, Rs. Bn","","","","","",""
"2.5.2","Impact on Tier I Ratio, %","","","","","",""
"2.5.3","Impact on Total Capital Ratio, %","","","","","",""
"2.6","Staff Requirements","","","","","",""
"","Staff Grade","Clerical","Minor Staff","","Security","","Total"
"","","","","","","",""
"","","","","","","",""
"","Provide the staff profiles of the proposed business place indicating their qualification, experience and job description 
(submit the details on a separate annexure).","","","","","",""
"","","","","","","",""
"3.","Certification","","","","","",""
"","The undersigned have the authority to submit this information on behalf of the company and the information provided 
herein is true and correct to the best of my knowledge and belief.","","","","","",""
"","Name:","","Name:","","","",""
"","Title: Chief Executive Officer","","Title: Compliance Officer","","","",""
"","","","","","","",""
"","Signature:","","Signature:","","","",""
"","","","","","","",""
"","Date:","","Date:","","","",""
