"1.","General","","","","","",""
"1.1","Name of Licensed Finance Company:","","","","","",""
"1.2","Date of approval of the Board of Directors for the proposed opening:","","","","","",""
"","","","","","","",""
"2.","Details of the New Branch: (submit separate information sheet for each branch)","","","","","",""
"2.1","Official name to be used by the branch","","","","","",""
"","","","","","","",""
"2.2","Location","","","","","",""
"","a. 
Administrative District","","","","","",""
"","b. 
Name of Town","","","","","",""
"","c. 
Local Government Authority","","","","","",""
"","","","","","","",""
"","d. 
Divisional Secretariat","","","","","",""
"","","","","","","",""
"","e. 
Postal Address","","","","","",""
"2.3","If an economic feasibility study has been conducted for opening of the branch and documented?","","","","","","Yes / No"
"","","","","","","",""
"2.4","If a police clearance certificate and necessary approvals/clearance have been obtained from 
the relevant government authorities for opening of the branch at the proposed location?","","","","","","Yes / No"
"2.5","Projected Financial Information: Please provide branch-only projections for next three-year period of operations.","","","","","",""
"","","","Year 1","Year 2","","","Year 3"
"","","","","","","",""
"2.5.1","Profit/ Loss, Rs. Bn","","","","","",""
"","","","","","","",""
"2.5.2","Impact on Tier I Ratio, %","","","","","",""
"","","","","","","",""
"2.5.3","Impact on Total Capital Ratio, %","","","","","",""
"","","","","","","",""
"2.6","Staff Requirements","","","","","",""
"","Staff Grade","Clerical","Minor Staff","Security","","","Total"
"","","","","","","",""
"","","","","","","",""
"","Provide the staff profiles of the proposed branch indicating their qualification, experience and job description (submit 
the details on a separate annexure).","","","","","",""
"3.","Details of the New Automated Teller Machines (ATMs/CDMs/CRMs):","","","","","",""
"","","","","","","",""
"3.1","Number of proposed ATMs/CDMs/CRMs:","","","","","",""
"","","","","","","",""
"3.2","Location of proposed ATMs/CDMs/CRMs and Affiliated branches:
1.
2.
3.(add rows)","","","","","",""
