"","","TABLE 1: UNIQUE IDENTIFICATION NUMBERS FOR EACH CATEGORY OF DEPOSITORS OF FC","",""
"#","Type of Depositor","","Type of Identification Number","Remarks"
"1.","Individuals","","",""
"1.1","Sri Lankan citizens","","National Identity Card (NIC) Number","FCs  can  accept  Driving  License  or"
"","","","","Passport  of 
the  depositor 
to  open"
"","","","","accounts, but it is compulsory to record"
"","","","","NIC number in their systems"
"1.2","Sri  Lankan  citizens","(residing  outside","NIC Number","Sri 
Lankan 
passport 
number 
can"
"","Sri 
Lanka/PR 
holders/TR","holders),","","only  be  used  when  NIC  has  been"
"","Sri  Lankan  dual  citizens 
(residing","in","","temporarily surrendered by a depositor"
"","Sri  Lanka),  Sri  Lankan  dual  citizens","","",""
"","(residing outside Sri Lanka)","","",""
"1.3","Non-Sri Lankan citizens","","Foreign Passport Number","Including foreign national of Sri Lankan"
"","","","","origin 
(residing  outside 
Sri 
Lanka),"
"","","","","Foreign  national  on  temporary  visit  to"
"","","","","Sri Lanka or intending to visit Sri Lanka,"
"","","","","Foreign Diplomat"
"1.4","Minor Depositors","","Date of Birth + Birth Certificate","Date  of  Birth 
followed  by 
the  Birth"
"","","","number","Certificate Number in the same field to"
"","","","Eg :","create a 12-digit number"
"","","","Date of Birth: 2005 January 7th",""
