"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"requirement imposed on licensed commercial banks and","52.5 Transactions with Post-Employment Benefit Plans"
"National  Savings  Bank  and  selling  foreign  exchange  to",""
"","2021
2022"
"the market aiming at financing the importation of essential",""
"commodities such as fuel, gas, coal, pharmaceuticals, and","Rs. 000
Rs. 000"
"","106,371 
 73,517 
Contributions paid and payable"
"food items to maintain economic activities in the country at",""
"least at a bare minimum level. The amounts of purchases",""
"and  sales  of  foreign  exchange  represent  results  of  such",""
"","The  Bank  contributed  various  amounts  to  Pension  and"
"activities.",""
"","Other Post Retirement Plans as disclosed in Note 32 and"
"","paid Rs. 986.99 Mn (2021 – Rs. 717.59Mn) to Employees"
"52.1.7  The  Domestic  Operations  Department  of  the",""
"","Provident  Fund.  In  the  normal  course  of  business,  the"
"Bank  performs  its  direct  functions  of  implementing  the",""
"","Bank provides banking and financial services to its post"
"Bank’s  monetary  policy  mainly 
through  open  market",""
"","employment plans. Amounts of balances with such plans"
"operations as per sections 90-92 of the MLA No 58 of 1949",""
"","are given in Note 30.2."
"(amended) and enforcing Statutory Reserve Requirement",""
"as  per  sections  93-98  of  MLA  and 
functions  as 
the",""
"","53.   CONTINGENT LIABILITIES"
"banker to both commercial banks where Government has",""
"shareholdings and certain other financial institutions and",""
"","53.1 Financial Guarantee Contracts"
"Governmental  entities.  The  aggregate  balances  arising",""
"from  this  function  as  at  31  December  2022  is  given  in","The  Bank  acting  as  an  agent  of  the  Government  or  its"
"Notes 12. Interest earned on the Government securities is","agencies and institutions, provides guarantees to various"
"given in Note 36.",""
"","parties  on 
the  strength  of  counter  guarantees 
issued"
"","to  Bank  by  the  General  Treasury.  There  were  no  such"
"52.1.8  The Bank also has custodial arrangements with",""
"","outstanding guarantees as at 31 December 2022."
"one  State-controlled  bank,  for  which  no  charges  were",""
"levied.",""
"","53.2 Credit Guarantees"
"52.1.9  Other 
Balances 
and 
transactions 
include",""
"","The  Regional  Development  Department 
(RDD)  of 
the"
"the 
transactions 
carried  out  with 
the  Government,",""
"","Bank performs the functions of providing refinance out of"
"Government  departments  and  state  controlled  entities",""
"","loan proceeds from external lines of credit to participating"
"that are not individually significant.",""
"","financial 
institutions 
for 
financing  small  and  medium"
"52.2 Transactions with Key Management Personnel","enterprises,  issuing  credit  guarantees  on  loans  to  such"
"","enterprises,  collecting  guarantee  premia,  administering"
"Key Management Personnel of the Bank are the members",""
"","credit  guarantee 
funds  and  undertaking  post  credit"
"of  the  Monetary  Board  that  includes  Governor,  Deputy",""
"","inspection and follow up action to ensure proper utilization"
"Governors 
and 
Assistant  Governors. 
Particulars 
of",""
"","of loan funds with a view of preventing defaults. During"
"transactions  with  Key  Management  Personnel  were  as",""
"","the  year,  RDD  continued  to  provide  refinance  facilities"
"follows:",""
"","under which the Bank provided guarantees against losses"
"52.3 Compensations to the Key Management","arising  to  a  participating  credit  institution,  which  grants"
"Personnel","credit under this arrangement. This is not a guarantee on"
"2021
2022",""
"","default by recipient of loans but against loss, which means"
"Rs. 000
Rs. 000",""
"","that participating credit institutions should submit claims"
"261,043 
180,218
Short Term Employee Benefits",""
"","only  in  respect  of  amounts  in  loss  after  having  pursued"
"","recovery  action.  The  amount  of  contingent 
liabilities"
"In  addition 
to  above  compensation, 
the  Bank  also",""
"","arising out of this arrangement are given below."
"provides non cash benefits to Key Management Personnel",""
"in terms of the employment contracts with them.",""
"","Local commercial banks - in respect of credit guarantees:"
"","Outstanding Guarantee"
"52.4 Other Transactions with Key Management",""
"","Amount"
"Personnel",""
"2021
2022","2021
2022"
"Rs. 000
Rs. 000","Rs. 000
Rs. 000"
"Outstanding Loans to Key",""
"329,345 
 98,648","Related Parties
 1,989,471 
21,742,330"
"Management Personnel",""
"","Others
 88,808 
526,405"
"203,018 
 6,699 
Loans granted during the year",""
"187,331 
 10,038 
Loans re-paid during the year","2,078,279 
22,268,735 
Total Credit Guarantees"
"All  the  loans  are  adequately  secured  and  carry  interest","The expected credit loss on credit guarantee is recognized"
"ranging from 2% - 7% per annum depending on the loan","for  the  year  ended  31  December  2022  is  recorded  in"
"category and are repayable monthly.","Note 39."
