"Current Account Balances with Government and Government Entities as at 31 December","(297)
 (1,107,407)"
"Abandoned Property Balances","5,998,940 
 5,998,940"
"Other Balances (Note 52.1.9)","13,321,704 
 292,917"
"52.1.1  Empowered  by  the  sections  28-33  of  the  MLA,","functions as the sole issuing authority of the legal tender in"
"the  Bank  Supervision  Department  of  the  Bank  carries  out","Sri Lanka. Printing of the currency notes is carried out by"
"regulatory and supervisory functions of the banks licensed by","De La Rue Lanka Currency and Security Print (Pvt) Ltd., of"
"the Monetary Board of CBSL. As at 31 December 2021, 04","which 40% shareholding is owned by the Government."
"Licensed  Commercial  Banks  and  01  Licensed  Specialised",""
"","52.1.4 
In carrying out the normal operations, the Bank"
"Bank which had been funded by the Government or has a",""
"","enters 
into 
transactions 
to  obtain  various  goods  and"
"significant influence which are classified as related parties of",""
"","services  with  Government  entities  or  entities  in  which"
"the Central Bank of Sri Lanka.",""
"","Government has significant influence or control."
"The  Department  of  Supervision  of  Non-Bank  Financial",""
"","52.1.5  The  Bank  commonly  acts  as  trustees  and  in"
"Institutions  of  the  Bank  carries  out  its  regulatory  and",""
"","other  fiduciary  capacities  that  result  in  the  holding  or"
"supervisory  functions  in  respect  of  Non-Bank  Financial",""
"","placing of assets and liabilities on behalf of Government,"
"Institutions. Accordingly, related entities of state controlled",""
"","trusts,  retirement  benefit  plans  and  other  institutions,  as"
"or  Government  funded  Non-bank  Financial  Institutions",""
"","explained in Note 56."
"are under the supervision of this department.",""
"","52.1.6 
In  accordance  with  the  provisions  of  the  MLA,"
"52.1.2  As per Section 113 of the MLA, the Monetary",""
"","International Operations Department of the Bank monitors"
"Board  and  the  Bank  are  vested  with  the  function  of",""
"","the developments in the domestic foreign exchange market"
"public  debt  management.  Accordingly,  as  the  agent",""
"","and  oversight  net  foreign  exchange  open  positions  of"
"of the Government, Public Debt Department (PDD) of",""
"","licensed  commercial  banks  and  National  Savings  Bank."
"the  Bank  issues  securities  to  the  domestic  market  to",""
"","In  monitoring 
the  domestic 
foreign  exchange  market"
"meet  the  budgetary  requirements  and  services  both",""
"","developments,  the  Bank  is  on  both  sides  of  the  market"
"foreign and domestic debt. The PDD deals with public",""
"","to  moderate  the  excessive  volatility  in  the  exchange  rate"
"debt  management  and  debt  market  development.  It",""
"","of  Sri  Lankan  rupee.  However,  considering  the  adverse"
"manages the Government debt to ensure that financing",""
"","developments  in  the  domestic  foreign  exchange  market"
"needs of the Government and its payment obligations",""
"","due  to  acute  foreign  exchange  liquidity  shortage  during"
"are met.",""
"","2022  and  the  critically  low  level  of  foreign  reserves,  the"
"52.1.3 
The  Bank  has  the  sole  right  and  authority  to","Bank  had  to  adopt  extraordinary  measures  in  terms  of"
"issue  currency 
in  Sri  Lanka  as  per  section  49  of 
the","foreign exchange interventions such as purchasing foreign"
"MLA.  Accordingly,  the  Currency  Department  of  the  Bank","exchange based on the mandatory foreign exchange sales"
