"Socialist  Republic  of  Sri  Lanka  and  situated  at  No:  30,","The  financial  statements  are  prepared  on  the  historical"
"Janadhipathi Mawatha, Colombo 01.","cost basis, except for the following,"
"These  financial  statements  were  authorized  for  issue  by","•	 Gold	is	measured	at	fair	value	through	profit	or"
"the Governor and Chief Accountant for and on behalf of","loss (FVTPL)."
"the Monetary Board on 31 March 2023.",""
"","•	 Derivative	
financial	
instruments	
and	
non-"
"","derivative financial instruments held at fair value"
"1.1 
Principal Activities",""
"","through  profit  or 
loss 
(FVTPL)  and 
fair  value"
"","through  other  comprehensive  income  (FVOCI)"
"The  Monetary  Board  of 
the  CBSL 
is, 
in  addition 
to",""
"","are measured at fair value."
"determining  the  policies  or  measures  authorized  to  be",""
"adopted or taken under Monetary Law Act No. 58 of 1949","•	 Land	and	buildings	are	measured	at	cost	at	the"
"of Sri Lanka as amended, vested with the powers, duties","time of acquisition and subsequently at revalued"
"and functions of the CBSL and are generally responsible","amounts 
less  accumulated  depreciation  and"
"for 
the  management,  operations  and  administration","impairment losses."
"of  the  Bank.  The  Bank  is  primarily  responsible  for  the","•	 Liability	
for	
defined	
benefit	
obligations	
is"
"administration, 
supervision, 
regulation  of  monetary,","measured  as  the  present  value  of  the  defined"
"financial and payment system of Sri Lanka and also acts","benefit obligation less the fair value of the plan"
"as the fiscal agent of the Government.  The activities of","assets."
"the Bank mainly include:",""
